ORD,Name,Municipio,State,NOM,InstAG,LocationInsecure,Year,TimeSeries,TimeSeriesAvg,TimeAvg,ExactReport,HP,Yield,Period,Cite,NOM,Yield,Yield1960_T,Yield1960_L,Yield1960_S,Yield1960_E,Yield1990,Yield2007
1,Central Mexico1,,,,,FALSE,,FALSE,FALSE,FALSE,FALSE,100,1152.60,C16 Sample,Gibson (1964: 310) Normal,,1152.60,,,,,,
2,Central Mexico2,,,,,FALSE,,FALSE,FALSE,FALSE,FALSE,200,2305.20,C16 Sample,Gibson (1964: 310) Good,,2305.20,,,,,,
3,Central Mexico3,,,,,FALSE,,FALSE,FALSE,FALSE,FALSE,300,3457.80,C16 Sample,Gibson (1964: 310) High,,3457.80,,,,,,
4,Central Mexico4,,,,,FALSE,,FALSE,FALSE,FALSE,FALSE,400,4610.40,C16 Sample,Gibson (1964: 310) High,,4610.40,,,,,,
5,Puebla/Cholula,San Andres Cholula,Puebla,"SAN ANDRES CHOLULA, PUEBLA",,FALSE,,FALSE,FALSE,FALSE,FALSE,300,3457.80,C16 Sample,Motolinia c.1550,"SAN ANDRES CHOLULA, PUEBLA",3457.80,1047.535211,791.6666667,1101.970865,954.7461369,1376.5,2944.988937
6,"Santa Ana Chiautempan, Tlax.1",Chiautempan,Tlaxcala,"CHIAUTEMPAN, TLAXCALA",,FALSE,,FALSE,FALSE,FALSE,FALSE,300,3457.80,C16 Sample,Assadourian (1999) late 16th century,"CHIAUTEMPAN, TLAXCALA",3457.80,792.1052632,585.1851852,915.4135338,614.6095718,1330.1,2185.753991
7,"Santa Ana Chiautempan, Tlax.2",Chiautempan,Tlaxcala,"CHIAUTEMPAN, TLAXCALA",,FALSE,,FALSE,FALSE,FALSE,FALSE,600,6915.60,C16 Sample,Assadourian (1999) late 16th century,"CHIAUTEMPAN, TLAXCALA",6915.60,792.1052632,585.1851852,915.4135338,614.6095718,1330.1,2185.753991
8,Chiconautla,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1539,TRUE,FALSE,FALSE,TRUE,75,867.20,C16 Sample,Offner (1980),"ACOLMAN, MEXICO",867.20,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
9,Chiconautla,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1540,TRUE,FALSE,FALSE,TRUE,48,555.00,C16 Sample,Offner (1980),"ACOLMAN, MEXICO",555.00,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
10,Chiconautla,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1544,TRUE,FALSE,FALSE,TRUE,120,1387.40,C16 Sample,Offner (1980),"ACOLMAN, MEXICO",1387.40,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
11,Chiconautla,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1546,TRUE,FALSE,FALSE,TRUE,79,913.40,C16 Sample,Offner (1980),"ACOLMAN, MEXICO",913.40,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
12,Chiconautla,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1551,TRUE,FALSE,TRUE,TRUE,59,682.20,C16 Sample,Offner (1980),"ACOLMAN, MEXICO",682.20,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
13,Chiconautla,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1552,TRUE,FALSE,TRUE,TRUE,59,682.20,C16 Sample,Offner (1980),"ACOLMAN, MEXICO",682.20,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
14,Chiconautla,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1553,TRUE,FALSE,TRUE,TRUE,59,682.20,C16 Sample,Offner (1980),"ACOLMAN, MEXICO",682.20,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
15,Chiconautla,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1554,TRUE,FALSE,TRUE,TRUE,59,682.20,C16 Sample,Offner (1980),"ACOLMAN, MEXICO",682.20,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
16,Chiconautla,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1555,TRUE,FALSE,FALSE,TRUE,45,520.30,C16 Sample,Offner (1980),"ACOLMAN, MEXICO",520.30,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
17,Chiconautla,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1556,TRUE,FALSE,FALSE,TRUE,83,959.60,C16 Sample,Offner (1980),"ACOLMAN, MEXICO",959.60,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
18,Chiconautla,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1558,TRUE,FALSE,FALSE,TRUE,89,1029.00,C16 Sample,Offner (1980),"ACOLMAN, MEXICO",1029.00,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
19,Chiconautla,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1559,TRUE,FALSE,FALSE,TRUE,25,289.10,C16 Sample,Offner (1980),"ACOLMAN, MEXICO",289.10,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
20,Chiconautla,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1560,TRUE,FALSE,FALSE,TRUE,49,566.50,C16 Sample,Offner (1980),"ACOLMAN, MEXICO",566.50,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
21,Chiconautla,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1561,TRUE,FALSE,FALSE,TRUE,89,1029.00,C16 Sample,Offner (1980),"ACOLMAN, MEXICO",1029.00,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
22,Chiconautla,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1562,TRUE,FALSE,FALSE,TRUE,56,647.50,C16 Sample,Offner (1980),"ACOLMAN, MEXICO",647.50,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
23,Chiconautla,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1563,TRUE,FALSE,FALSE,TRUE,85,982.80,C16 Sample,Offner (1980),"ACOLMAN, MEXICO",982.80,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
24,Chiconautla,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1564,TRUE,FALSE,FALSE,TRUE,52,601.20,C16 Sample,Offner (1980),"ACOLMAN, MEXICO",601.20,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
25,Chiconautla Average,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,,FALSE,TRUE,FALSE,TRUE,,769.22,C16 Sample,Offner (1980),"ACOLMAN, MEXICO",769.22,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
26,Coatepec,Chicoloapan,Mexico,"CHICOLOAPAN, MEXICO",,FALSE,1544,TRUE,FALSE,FALSE,TRUE,333,3850.10,C16 Sample,Offner (1980),"CHICOLOAPAN, MEXICO",3850.10,1037.313433,920,1286.486486,950,1819.5,3781.04766
27,Coatepec,Chicoloapan,Mexico,"CHICOLOAPAN, MEXICO",,FALSE,1545,TRUE,FALSE,FALSE,TRUE,333,3850.10,C16 Sample,Offner (1980),"CHICOLOAPAN, MEXICO",3850.10,1037.313433,920,1286.486486,950,1819.5,3781.04766
28,Coatepec,Chicoloapan,Mexico,"CHICOLOAPAN, MEXICO",,FALSE,1546,TRUE,FALSE,FALSE,TRUE,67,774.70,C16 Sample,Offner (1980),"CHICOLOAPAN, MEXICO",774.70,1037.313433,920,1286.486486,950,1819.5,3781.04766
29,Coatepec,Chicoloapan,Mexico,"CHICOLOAPAN, MEXICO",,FALSE,1551,TRUE,FALSE,TRUE,TRUE,200,2312.40,C16 Sample,Offner (1980),"CHICOLOAPAN, MEXICO",2312.40,1037.313433,920,1286.486486,950,1819.5,3781.04766
30,Coatepec,Chicoloapan,Mexico,"CHICOLOAPAN, MEXICO",,FALSE,1552,TRUE,FALSE,TRUE,TRUE,200,2312.40,C16 Sample,Offner (1980),"CHICOLOAPAN, MEXICO",2312.40,1037.313433,920,1286.486486,950,1819.5,3781.04766
31,Coatepec,Chicoloapan,Mexico,"CHICOLOAPAN, MEXICO",,FALSE,1553,TRUE,FALSE,TRUE,TRUE,200,2312.40,C16 Sample,Offner (1980),"CHICOLOAPAN, MEXICO",2312.40,1037.313433,920,1286.486486,950,1819.5,3781.04766
32,Coatepec,Chicoloapan,Mexico,"CHICOLOAPAN, MEXICO",,FALSE,1554,TRUE,FALSE,FALSE,TRUE,278,3214.20,C16 Sample,Offner (1980),"CHICOLOAPAN, MEXICO",3214.20,1037.313433,920,1286.486486,950,1819.5,3781.04766
33,Coatepec,Chicoloapan,Mexico,"CHICOLOAPAN, MEXICO",,FALSE,1555,TRUE,FALSE,FALSE,TRUE,144,1664.90,C16 Sample,Offner (1980),"CHICOLOAPAN, MEXICO",1664.90,1037.313433,920,1286.486486,950,1819.5,3781.04766
34,Coatepec,Chicoloapan,Mexico,"CHICOLOAPAN, MEXICO",,FALSE,1556,TRUE,FALSE,FALSE,TRUE,169,1954.00,C16 Sample,Offner (1980),"CHICOLOAPAN, MEXICO",1954.00,1037.313433,920,1286.486486,950,1819.5,3781.04766
35,Coatepec Average,Chicoloapan,Mexico,"CHICOLOAPAN, MEXICO",,FALSE,,FALSE,TRUE,FALSE,TRUE,,2471.69,C16 Sample,Offner (1980),"CHICOLOAPAN, MEXICO",2471.69,1037.313433,920,1286.486486,950,1819.5,3781.04766
36,Zapotlan,Zapotlan de Juarez,Hidalgo,"ZAPOTLAN DE JUAREZ, HIDALGO",,FALSE,1553,TRUE,FALSE,FALSE,TRUE,200,2312.40,C16 Sample,Offner (1980),"ZAPOTLAN DE JUAREZ, HIDALGO",2312.40,753.8868674,672.7785614,690.4761905,780.3697183,598,1780.391461
37,Zapotlan,Zapotlan de Juarez,Hidalgo,"ZAPOTLAN DE JUAREZ, HIDALGO",,FALSE,1554,TRUE,FALSE,FALSE,TRUE,100,1156.20,C16 Sample,Offner (1980),"ZAPOTLAN DE JUAREZ, HIDALGO",1156.20,753.8868674,672.7785614,690.4761905,780.3697183,598,1780.391461
38,Zapotlan,Zapotlan de Juarez,Hidalgo,"ZAPOTLAN DE JUAREZ, HIDALGO",,FALSE,1555,TRUE,FALSE,FALSE,TRUE,70,809.30,C16 Sample,Offner (1980),"ZAPOTLAN DE JUAREZ, HIDALGO",809.30,753.8868674,672.7785614,690.4761905,780.3697183,598,1780.391461
39,Zapotlan,Zapotlan de Juarez,Hidalgo,"ZAPOTLAN DE JUAREZ, HIDALGO",,FALSE,1556,TRUE,FALSE,FALSE,TRUE,50,578.50,C16 Sample,Offner (1980),"ZAPOTLAN DE JUAREZ, HIDALGO",578.50,753.8868674,672.7785614,690.4761905,780.3697183,598,1780.391461
40,Zapotlan,Zapotlan de Juarez,Hidalgo,"ZAPOTLAN DE JUAREZ, HIDALGO",,FALSE,1557,TRUE,FALSE,FALSE,TRUE,80,925.00,C16 Sample,Offner (1980),"ZAPOTLAN DE JUAREZ, HIDALGO",925.00,753.8868674,672.7785614,690.4761905,780.3697183,598,1780.391461
41,Zapotlan,Zapotlan de Juarez,Hidalgo,"ZAPOTLAN DE JUAREZ, HIDALGO",,FALSE,1558,TRUE,FALSE,FALSE,TRUE,132,1526.20,C16 Sample,Offner (1980),"ZAPOTLAN DE JUAREZ, HIDALGO",1526.20,753.8868674,672.7785614,690.4761905,780.3697183,598,1780.391461
42,Zapotlan,Zapotlan de Juarez,Hidalgo,"ZAPOTLAN DE JUAREZ, HIDALGO",,FALSE,1559,TRUE,FALSE,FALSE,TRUE,90,1040.60,C16 Sample,Offner (1980),"ZAPOTLAN DE JUAREZ, HIDALGO",1040.60,753.8868674,672.7785614,690.4761905,780.3697183,598,1780.391461
43,Zapotlan,Zapotlan de Juarez,Hidalgo,"ZAPOTLAN DE JUAREZ, HIDALGO",,FALSE,1560,TRUE,FALSE,FALSE,TRUE,156,1803.70,C16 Sample,Offner (1980),"ZAPOTLAN DE JUAREZ, HIDALGO",1803.70,753.8868674,672.7785614,690.4761905,780.3697183,598,1780.391461
44,Zapotlan Average,Zapotlan de Juarez,Hidalgo,"ZAPOTLAN DE JUAREZ, HIDALGO",,FALSE,,FALSE,TRUE,FALSE,TRUE,,1268.99,C16 Sample,Offner (1980),"ZAPOTLAN DE JUAREZ, HIDALGO",1268.99,753.8868674,672.7785614,690.4761905,780.3697183,598,1780.391461
45,Tizayuca,Tizayuca,Hidalgo,"TIZAYUCA, HIDALGO",,FALSE,1553,TRUE,FALSE,FALSE,TRUE,45.9,529.40,C16 Sample,Offner (1980),"TIZAYUCA, HIDALGO",529.40,856.7830155,1128.919861,751.497006,800.9108653,1257.9,4344.814727
46,Tizayuca,Tizayuca,Hidalgo,"TIZAYUCA, HIDALGO",,FALSE,1554,TRUE,FALSE,FALSE,TRUE,84,968.30,C16 Sample,Offner (1980),"TIZAYUCA, HIDALGO",968.30,856.7830155,1128.919861,751.497006,800.9108653,1257.9,4344.814727
47,Tizayuca,Tizayuca,Hidalgo,"TIZAYUCA, HIDALGO",,FALSE,1555,TRUE,FALSE,FALSE,TRUE,69.5,800.60,C16 Sample,Offner (1980),"TIZAYUCA, HIDALGO",800.60,856.7830155,1128.919861,751.497006,800.9108653,1257.9,4344.814727
48,Tizayuca,Tizayuca,Hidalgo,"TIZAYUCA, HIDALGO",,FALSE,1556,TRUE,FALSE,FALSE,TRUE,126.8,1461.50,C16 Sample,Offner (1980),"TIZAYUCA, HIDALGO",1461.50,856.7830155,1128.919861,751.497006,800.9108653,1257.9,4344.814727
49,Tizayuca,Tizayuca,Hidalgo,"TIZAYUCA, HIDALGO",,FALSE,1557,TRUE,FALSE,FALSE,TRUE,11.4,131.50,C16 Sample,Offner (1980),"TIZAYUCA, HIDALGO",131.50,856.7830155,1128.919861,751.497006,800.9108653,1257.9,4344.814727
50,Tizayuca,Tizayuca,Hidalgo,"TIZAYUCA, HIDALGO",,FALSE,1558,TRUE,FALSE,FALSE,TRUE,145.8,1680.20,C16 Sample,Offner (1980),"TIZAYUCA, HIDALGO",1680.20,856.7830155,1128.919861,751.497006,800.9108653,1257.9,4344.814727
51,Tizayuca,Tizayuca,Hidalgo,"TIZAYUCA, HIDALGO",,FALSE,1559,TRUE,FALSE,FALSE,TRUE,72.5,835.20,C16 Sample,Offner (1980),"TIZAYUCA, HIDALGO",835.20,856.7830155,1128.919861,751.497006,800.9108653,1257.9,4344.814727
52,Tizayuca,Tizayuca,Hidalgo,"TIZAYUCA, HIDALGO",,FALSE,1560,TRUE,FALSE,FALSE,TRUE,136.9,1578.20,C16 Sample,Offner (1980),"TIZAYUCA, HIDALGO",1578.20,856.7830155,1128.919861,751.497006,800.9108653,1257.9,4344.814727
53,Tizayuca,Tizayuca,Hidalgo,"TIZAYUCA, HIDALGO",,FALSE,1561,TRUE,FALSE,FALSE,TRUE,118.8,1369.50,C16 Sample,Offner (1980),"TIZAYUCA, HIDALGO",1369.50,856.7830155,1128.919861,751.497006,800.9108653,1257.9,4344.814727
54,Tizayuca Average,Tizayuca,Hidalgo,"TIZAYUCA, HIDALGO",,FALSE,,FALSE,TRUE,FALSE,TRUE,,1039.38,C16 Sample,Offner (1980),"TIZAYUCA, HIDALGO",1039.38,856.7830155,1128.919861,751.497006,800.9108653,1257.9,4344.814727
55,Tepepolco,Tepeapulco,Hidalgo,"TEPEAPULCO, HIDALGO",,FALSE,1553,TRUE,FALSE,FALSE,TRUE,356,4116.10,C16 Sample,Offner (1980),"TEPEAPULCO, HIDALGO",4116.10,706.528371,736.4864865,625,705.720193,751,1310.73466
56,Tepepolco,Tepeapulco,Hidalgo,"TEPEAPULCO, HIDALGO",,FALSE,1554,TRUE,FALSE,FALSE,TRUE,89,1029.00,C16 Sample,Offner (1980),"TEPEAPULCO, HIDALGO",1029.00,706.528371,736.4864865,625,705.720193,751,1310.73466
57,Tepepolco,Tepeapulco,Hidalgo,"TEPEAPULCO, HIDALGO",,FALSE,1555,TRUE,FALSE,TRUE,TRUE,500,5781.00,C16 Sample,Offner (1980),"TEPEAPULCO, HIDALGO",5781.00,706.528371,736.4864865,625,705.720193,751,1310.73466
58,Tepepolco,Tepeapulco,Hidalgo,"TEPEAPULCO, HIDALGO",,FALSE,1556,TRUE,FALSE,TRUE,TRUE,500,5781.00,C16 Sample,Offner (1980),"TEPEAPULCO, HIDALGO",5781.00,706.528371,736.4864865,625,705.720193,751,1310.73466
59,Tepepolco,Tepeapulco,Hidalgo,"TEPEAPULCO, HIDALGO",,FALSE,,FALSE,FALSE,FALSE,TRUE,500,5781.00,C16 Sample,Offner (1980) Usual Yield,"TEPEAPULCO, HIDALGO",5781.00,706.528371,736.4864865,625,705.720193,751,1310.73466
60,Tepepolco,Tepeapulco,Hidalgo,"TEPEAPULCO, HIDALGO",,FALSE,,FALSE,FALSE,FALSE,TRUE,600,6937.20,C16 Sample,Offner (1980) Usual Yield,"TEPEAPULCO, HIDALGO",6937.20,706.528371,736.4864865,625,705.720193,751,1310.73466
61,Tepepolco Average,Tepeapulco,Hidalgo,"TEPEAPULCO, HIDALGO",,FALSE,,FALSE,TRUE,FALSE,TRUE,,4176.78,C16 Sample,Offner (1980),"TEPEAPULCO, HIDALGO",4176.78,706.528371,736.4864865,625,705.720193,751,1310.73466
63,Central Mexico5,,,,,FALSE,,FALSE,FALSE,FALSE,FALSE,70,808.65,C18 Sample,Gibson (1964: 310) Late 18th Century Common,,808.65,,,,,,
64,Central Mexico6,,,,,FALSE,,FALSE,FALSE,FALSE,FALSE,125,1443.79,C18 Sample,Gibson (1964: 310) Late 18th Century Common,,1443.79,,,,,,
65,Central Mexico7,,,,,FALSE,,FALSE,FALSE,FALSE,FALSE,300,3464.69,C18 Sample,von Humboldt c.1800 Fertile lands,,3464.69,,,,,,
66,Central Mexico8,,,,,FALSE,,FALSE,FALSE,FALSE,FALSE,400,4619.49,C18 Sample,von Humboldt c.1800 Fertile lands,,4619.49,,,,,,
67,Central Mexico9,,,,,FALSE,,FALSE,FALSE,FALSE,FALSE,60,693.17,C18 Sample,von Humboldt c.1800 Most infertile lands,,693.17,,,,,,
68,Central Mexico10,,,,,FALSE,,FALSE,FALSE,FALSE,FALSE,80,924.13,C18 Sample,von Humboldt c.1800 Most infertile lands,,924.13,,,,,,
69,Central Mexico11,,,,,FALSE,,FALSE,FALSE,FALSE,FALSE,150,1732.49,C18 Sample,von Humboldt c.1800 Common Central Mexico,,1732.49,,,,,,
70,Basin of Mexico,,,,,FALSE,,FALSE,FALSE,FALSE,FALSE,200,2309.89,C18 Sample,von Humboldt c.1800 Common Valley of Mexico,,2309.89,,,,,,
71,Axapusco,Axapusco,Mexico,"AXAPUSCO, MEXICO",,FALSE,,FALSE,FALSE,FALSE,TRUE,40,462.21,C18 Sample,"Gibson (1964: 310) Axapusco, early 18th century","AXAPUSCO, MEXICO",462.21,884.3764931,869.5652174,1036.458333,877.6725304,692.1,1508.901271
72,Tlalmanalco,Tlalmanalco,Mexico,"TLALMANALCO, MEXICO",,FALSE,1757,FALSE,FALSE,FALSE,TRUE,133,1536.17,C18 Sample,"Gibson (1964: 310) Tlalmanalco, 1757","TLALMANALCO, MEXICO",1536.17,950.5068575,1059.322034,1199.623352,734.8484848,1544.5,2347.431531
