ORD,Name,Municipio,State,NOM,InstAG,LocationInsecure,Year,TimeSeries,TimeSeriesAvg,TimeAvg,ExactReport,HP,Yield,Period,Cite,NOM,Yield,Yield1960_T,Yield1960_L,Yield1960_S,Yield1960_E,Yield1990,Yield2007
73,Haz. Acuicuilco (Huejotzingo)1,San Salvador el Verde,Puebla,"SAN SALVADOR EL VERDE, PUEBLA",,FALSE,1768,FALSE,FALSE,FALSE,TRUE,215,2483.11,C18 Sample,"Ouweneel (1996: 113-4) Haz. Acuicuilco (Huejotzingo), 1768","SAN SALVADOR EL VERDE, PUEBLA",2483.11,901.2468828,882.3529412,1056.25879,810.4026846,1509.9,3062.856487
74,Haz. Acuicuilco (Huejotzingo)2,San Salvador el Verde,Puebla,"SAN SALVADOR EL VERDE, PUEBLA",,FALSE,,FALSE,FALSE,FALSE,TRUE,139,1605.46,C18 Sample,"Ouweneel (1996: 113-4) Haz. Acuicuilco (Huejotzingo), c.1760","SAN SALVADOR EL VERDE, PUEBLA",1605.46,901.2468828,882.3529412,1056.25879,810.4026846,1509.9,3062.856487
75,Haz. San Antonio Palula,Papalotla de Xicohtencatl,Tlaxcala,"PAPALOTLA DE XICOHTENCATL, TLAXCALA",,FALSE,1766,FALSE,FALSE,FALSE,TRUE,142,1640.10,C18 Sample,"Ouweneel (1996: 113-4) Haz. Palula, 1766","PAPALOTLA DE XICOHTENCATL, TLAXCALA",1640.10,782.4806772,666.6666667,1043.75,484.8726115,2118.9,802.0546887
76,Haz. Sotoluca,Apan,Hidalgo,"APAN, HIDALGO",,FALSE,1791,FALSE,FALSE,FALSE,TRUE,290,3349.21,C18 Sample,"Ouweneel (1996: 113-4) Haz. Sotoluca (BOM), 1791","APAN, HIDALGO",3349.21,749.0862863,671.1185309,681.8181818,757.5811001,1070,1602.4993
77,Haz. Santa Maria Texomulco,Tlahuapan,Puebla,"TLAHUAPAN, PUEBLA",,FALSE,,FALSE,FALSE,FALSE,TRUE,16,185.05,C18 Sample,Ouweneel (1996: 113-4) Haz. Texomulco c.1720,"TLAHUAPAN, PUEBLA",185.05,980.471722,869.8884758,993.3110368,998.3902125,1486.5,2558.842627
78,Haz. San Juan Xaltipan,Papalotla de Xicohtencatl,Tlaxcala,"PAPALOTLA DE XICOHTENCATL, TLAXCALA",,FALSE,,FALSE,FALSE,FALSE,TRUE,62,716.26,C18 Sample,"Ouweneel (1996: 113-4) Haz. Xaltipan, c.1720 (Tlax)","PAPALOTLA DE XICOHTENCATL, TLAXCALA",716.26,782.4806772,666.6666667,1043.75,484.8726115,2118.9,802.0546887
79,Haz. San Jose Acolman1,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,,FALSE,FALSE,FALSE,TRUE,75,866.39,C18 Sample,"Ouweneel (1996: 113-4) Haz. Acolman, c.1760","ACOLMAN, MEXICO",866.39,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
80,Haz. San Jose Acolman2,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,,FALSE,FALSE,FALSE,TRUE,93,1074.25,C18 Sample,"Ouweneel (1996: 113-4) Haz. Acolman, c.1790","ACOLMAN, MEXICO",1074.25,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
81,Haz. Ozumba,San Jose Chiapa,Puebla,"SAN JOSE CHIAPA, PUEBLA",,TRUE,,FALSE,FALSE,FALSE,TRUE,78,901.03,C18 Sample,"Ouweneel (1996: 113-4) Haz. Ozumba, c.1760","SAN JOSE CHIAPA, PUEBLA",901.03,807.2289157,726.5861027,831.4606742,926.2048193,1325.2,2719.294005
82,Haz. La Noria,Puebla,Puebla,"PUEBLA, PUEBLA",,TRUE,,FALSE,FALSE,FALSE,TRUE,40,462.21,C18 Sample,"Ouweneel (1996: 113-4) Haz. La Noria, c.1760","PUEBLA, PUEBLA",462.21,780.8975834,788.0952381,837.3860182,761.8459003,914.6,1469.66863
83,Haz. San Diego Pinal,Ziltlaltepec de Trinidad Sánchez Santos,Tlaxcala,"ZILTLALTEPEC DE TRINIDAD SANCHEZ SANTOS, TLAXCALA",,FALSE,,FALSE,FALSE,FALSE,TRUE,90,1039.61,C18 Sample,"Ouweneel (1996: 113-4) Haz. Pinal, c.1760","ZILTLALTEPEC DE TRINIDAD SANCHEZ SANTOS, TLAXCALA",1039.61,646.1289015,697.2477064,793.1034483,595.2518819,1247.3,2091.67575
84,Haz. Nuestra Senora de Guadalupe Acozac,Ixtapaluca,Mexico,"IXTAPALUCA, MEXICO",,FALSE,,FALSE,FALSE,FALSE,TRUE,81,935.67,C18 Sample,"Ouweneel (1996: 113-4) Haz. Acozac, c.1760","IXTAPALUCA, MEXICO",935.67,870.9874656,1043.478261,1003.322259,834.9697885,1296.7,2467.650509
85,Haz. San Martin Notario,Huamantla,Tlaxcala,"HUAMANTLA, TLAXCALA",,TRUE,,FALSE,FALSE,FALSE,TRUE,99,1143.54,C18 Sample,"Ouweneel (1996: 113-4) Haz. San Martín, c.1760","HUAMANTLA, TLAXCALA",1143.54,712.7886323,758.1623134,897.7777778,677.7827182,1065.1,2315.039907
86,Haz. Santa Ana Aragon,Gustavo A. Madero,Distrito Federal,"GUSTAVO A. MADERO, DISTRITO FEDERAL",,,,FALSE,FALSE,FALSE,TRUE,38,439.11,C18 Sample,"Ouweneel (1996: 113-4) Haz. Aragón, c.1760","GUSTAVO A. MADERO, DISTRITO FEDERAL",439.11,1045.3,916.7,2689.2,912.7,485.9,
87,Haz. Los Reyes,Zacatelco,Tlaxcala,"ZACATELCO, TLAXCALA",,TRUE,,FALSE,FALSE,FALSE,TRUE,40,462.21,C18 Sample,"Ouweneel (1996: 113-4) Haz. Los Reyes, c.1760","ZACATELCO, TLAXCALA",462.21,668.9683184,,865.5282818,548.1967213,2089.5,2598.050145
88,Tlalmanalco,Tlalmanalco,Mexico,"TLALMANALCO, MEXICO",,FALSE,1765,FALSE,FALSE,FALSE,TRUE,52,600.78,C18 Sample,"Ouweneel (1996: 113-4) Tlalmanalco, 1765","TLALMANALCO, MEXICO",600.78,950.5068575,1059.322034,1199.623352,734.8484848,1544.5,2347.431531
89,Haz. San Juan Bautista Chichimapan,Chiautempan,Tlaxcala,"CHIAUTEMPAN, TLAXCALA",,FALSE,1799,FALSE,FALSE,FALSE,TRUE,39,450.66,C18 Sample,"Ouweneel (1996: 113-4) Haz. Chichimapan, c.1799","CHIAUTEMPAN, TLAXCALA",450.66,792.1052632,585.1851852,915.4135338,614.6095718,1330.1,2185.753991
90,Haz. Bautista,,,,,TRUE,,FALSE,FALSE,FALSE,TRUE,105,1212.83,C18 Sample,"Ouweneel (1996: 113-4) Haz. Bautista, c.1790",,1212.83,,,,,,
91,Haz. San Nicolas de los Pilares,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,,FALSE,FALSE,FALSE,TRUE,35,404.47,C18 Sample,"Ouweneel (1996: 113-4) Haz. Pilares, c.1790","ACOLMAN, MEXICO",404.47,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
92,Haz. San Juan Bautista Nativitas,Nativitas,Tlaxcala,"NATIVITAS, TLAXCALA",,FALSE,1799,FALSE,FALSE,FALSE,TRUE,105,1212.83,C18 Sample,"Trautmann (1981:182) Haz. San Juan Bautista Nativitas, Tlax, 1799","NATIVITAS, TLAXCALA",1212.83,818.9415042,638.0952381,1013.346044,743.0213465,1672.1,2839.27655
93,Haz. San Martin Notario,Huamantla,Tlaxcala,"HUAMANTLA, TLAXCALA",,TRUE,1750,TRUE,FALSE,FALSE,TRUE,98,1131.99,C18 Sample,"Ouweneel (1996: 115) Haz. San Martín (Tlax), 1750/1751","HUAMANTLA, TLAXCALA",1131.99,712.7886323,758.1623134,897.7777778,677.7827182,1065.1,2315.039907
94,Haz. San Martin Notario,Huamantla,Tlaxcala,"HUAMANTLA, TLAXCALA",,TRUE,1751,TRUE,FALSE,FALSE,TRUE,124,1432.24,C18 Sample,"Ouweneel (1996: 115) Haz. San Martín (Tlax), 1751/1752","HUAMANTLA, TLAXCALA",1432.24,712.7886323,758.1623134,897.7777778,677.7827182,1065.1,2315.039907
95,Haz. San Martin Notario,Huamantla,Tlaxcala,"HUAMANTLA, TLAXCALA",,TRUE,1752,TRUE,FALSE,FALSE,TRUE,141,1628.55,C18 Sample,"Ouweneel (1996: 115) Haz. San Martín (Tlax), 1752/1753","HUAMANTLA, TLAXCALA",1628.55,712.7886323,758.1623134,897.7777778,677.7827182,1065.1,2315.039907
96,Haz. San Martin Notario,Huamantla,Tlaxcala,"HUAMANTLA, TLAXCALA",,TRUE,1753,TRUE,FALSE,FALSE,TRUE,30,346.73,C18 Sample,"Ouweneel (1996: 115) Haz. San Martín (Tlax), 1753/1754","HUAMANTLA, TLAXCALA",346.73,712.7886323,758.1623134,897.7777778,677.7827182,1065.1,2315.039907
97,Haz. San Martin Notario,Huamantla,Tlaxcala,"HUAMANTLA, TLAXCALA",,TRUE,1754,TRUE,FALSE,FALSE,TRUE,130,1501.53,C18 Sample,"Ouweneel (1996: 115) Haz. San Martín (Tlax), 1754/1755","HUAMANTLA, TLAXCALA",1501.53,712.7886323,758.1623134,897.7777778,677.7827182,1065.1,2315.039907
98,Haz. San Martin Notario,Huamantla,Tlaxcala,"HUAMANTLA, TLAXCALA",,TRUE,1755,TRUE,FALSE,FALSE,TRUE,40,462.21,C18 Sample,"Ouweneel (1996: 115) Haz. San Martín (Tlax), 1755/1756","HUAMANTLA, TLAXCALA",462.21,712.7886323,758.1623134,897.7777778,677.7827182,1065.1,2315.039907
99,Haz. San Martin Notario,Huamantla,Tlaxcala,"HUAMANTLA, TLAXCALA",,TRUE,1756,TRUE,FALSE,FALSE,TRUE,108,1247.47,C18 Sample,"Ouweneel (1996: 115) Haz. San Martín (Tlax), 1756/1757","HUAMANTLA, TLAXCALA",1247.47,712.7886323,758.1623134,897.7777778,677.7827182,1065.1,2315.039907
100,Haz. San Martin Notario,Huamantla,Tlaxcala,"HUAMANTLA, TLAXCALA",,TRUE,1757,TRUE,FALSE,FALSE,TRUE,177,2044.28,C18 Sample,"Ouweneel (1996: 115) Haz. San Martín (Tlax), 1757/1758","HUAMANTLA, TLAXCALA",2044.28,712.7886323,758.1623134,897.7777778,677.7827182,1065.1,2315.039907
101,Haz. San Martin Notario,Huamantla,Tlaxcala,"HUAMANTLA, TLAXCALA",,TRUE,1758,TRUE,FALSE,FALSE,TRUE,88,1016.51,C18 Sample,"Ouweneel (1996: 115) Haz. San Martín (Tlax), 1758/1759","HUAMANTLA, TLAXCALA",1016.51,712.7886323,758.1623134,897.7777778,677.7827182,1065.1,2315.039907
102,Haz. San Martin Notario,Huamantla,Tlaxcala,"HUAMANTLA, TLAXCALA",,TRUE,1759,TRUE,FALSE,FALSE,TRUE,121,1397.59,C18 Sample,"Ouweneel (1996: 115) Haz. San Martín (Tlax), 1759/1760","HUAMANTLA, TLAXCALA",1397.59,712.7886323,758.1623134,897.7777778,677.7827182,1065.1,2315.039907
103,Haz. San Martin Notario,Huamantla,Tlaxcala,"HUAMANTLA, TLAXCALA",,TRUE,1760,TRUE,FALSE,FALSE,TRUE,30,346.73,C18 Sample,"Ouweneel (1996: 115) Haz. San Martín (Tlax), 1760/1761","HUAMANTLA, TLAXCALA",346.73,712.7886323,758.1623134,897.7777778,677.7827182,1065.1,2315.039907
104,Haz. San Martin Notario Average,Huamantla,Tlaxcala,"HUAMANTLA, TLAXCALA",,TRUE,,FALSE,TRUE,FALSE,TRUE,,1141.44,C18 Sample,Ouweneel (1996: 115) Haz. San Martín (Tlax),"HUAMANTLA, TLAXCALA",1141.44,712.7886323,758.1623134,897.7777778,677.7827182,1065.1,2315.039907
105,Haz. San Jose Acolman,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1776,TRUE,FALSE,FALSE,TRUE,207,2390.72,C18 Sample,"Ouweneel (1996: 115) Haz. San José Acolman (Otumba), 1776","ACOLMAN, MEXICO",2390.72,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
106,Haz. San Jose Acolman,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1777,TRUE,FALSE,FALSE,TRUE,132,1524.62,C18 Sample,"Ouweneel (1996: 115) Haz. San José Acolman (Otumba), 1777","ACOLMAN, MEXICO",1524.62,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
107,Haz. San Jose Acolman,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1778,TRUE,FALSE,FALSE,TRUE,46,531.49,C18 Sample,"Ouweneel (1996: 115) Haz. San José Acolman (Otumba), 1778","ACOLMAN, MEXICO",531.49,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
108,Haz. San Jose Acolman,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1779,TRUE,FALSE,FALSE,TRUE,95,1097.35,C18 Sample,"Ouweneel (1996: 115) Haz. San José Acolman (Otumba), 1779","ACOLMAN, MEXICO",1097.35,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
109,Haz. San Jose Acolman,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1780,TRUE,FALSE,FALSE,TRUE,67,774.00,C18 Sample,"Ouweneel (1996: 115) Haz. San José Acolman (Otumba), 1780","ACOLMAN, MEXICO",774.00,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
110,Haz. San Jose Acolman,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1781,TRUE,FALSE,FALSE,TRUE,136,1570.81,C18 Sample,"Ouweneel (1996: 115) Haz. San José Acolman (Otumba), 1781","ACOLMAN, MEXICO",1570.81,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
111,Haz. San Jose Acolman,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1782,TRUE,FALSE,FALSE,TRUE,78,901.03,C18 Sample,"Ouweneel (1996: 115) Haz. San José Acolman (Otumba), 1782","ACOLMAN, MEXICO",901.03,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
112,Haz. San Jose Acolman,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1783,TRUE,FALSE,FALSE,TRUE,98,1131.99,C18 Sample,"Ouweneel (1996: 115) Haz. San José Acolman (Otumba), 1783","ACOLMAN, MEXICO",1131.99,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
113,Haz. San Jose Acolman,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1784,TRUE,FALSE,FALSE,TRUE,42,485.30,C18 Sample,"Ouweneel (1996: 115) Haz. San José Acolman (Otumba), 1784","ACOLMAN, MEXICO",485.30,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
114,Haz. San Jose Acolman,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,1785,TRUE,FALSE,FALSE,TRUE,47,543.04,C18 Sample,"Ouweneel (1996: 115) Haz. San José Acolman (Otumba), 1785","ACOLMAN, MEXICO",543.04,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
115,Haz. San Jose Acolman Average,Acolman,Mexico,"ACOLMAN, MEXICO",,FALSE,,FALSE,TRUE,FALSE,TRUE,,1095.04,C18 Sample,Ouweneel (1996: 115) Haz. San José Acolman,"ACOLMAN, MEXICO",1095.04,671.4175655,705.8823529,1153.846154,570.1357466,1323.5,3399.187837
116,Haz. San Diego Pinal,Ziltlaltepec de Trinidad Sánchez Santos,Tlaxcala,"ZILTLALTEPEC DE TRINIDAD SANCHEZ SANTOS, TLAXCALA",,FALSE,1755,TRUE,FALSE,FALSE,TRUE,69,797.10,C18 Sample,"Trautmann (1981:182) Haz. San Diego Pinal (Tlax), 1754/1755","ZILTLALTEPEC DE TRINIDAD SANCHEZ SANTOS, TLAXCALA",797.10,646.1289015,697.2477064,793.1034483,595.2518819,1247.3,2091.67575
117,Haz. San Diego Pinal,Ziltlaltepec de Trinidad Sánchez Santos,Tlaxcala,"ZILTLALTEPEC DE TRINIDAD SANCHEZ SANTOS, TLAXCALA",,FALSE,1756,TRUE,FALSE,FALSE,TRUE,97,1120.44,C18 Sample,"Trautmann (1981:182) Haz. San Diego Pinal (Tlax), 1755/1756","ZILTLALTEPEC DE TRINIDAD SANCHEZ SANTOS, TLAXCALA",1120.44,646.1289015,697.2477064,793.1034483,595.2518819,1247.3,2091.67575
118,Haz. San Diego Pinal,Ziltlaltepec de Trinidad Sánchez Santos,Tlaxcala,"ZILTLALTEPEC DE TRINIDAD SANCHEZ SANTOS, TLAXCALA",,FALSE,1757,TRUE,FALSE,FALSE,TRUE,50,577.69,C18 Sample,"Trautmann (1981:182) Haz. San Diego Pinal (Tlax), 1756/1757","ZILTLALTEPEC DE TRINIDAD SANCHEZ SANTOS, TLAXCALA",577.69,646.1289015,697.2477064,793.1034483,595.2518819,1247.3,2091.67575
119,Haz. San Diego Pinal,Ziltlaltepec de Trinidad Sánchez Santos,Tlaxcala,"ZILTLALTEPEC DE TRINIDAD SANCHEZ SANTOS, TLAXCALA",,FALSE,1758,TRUE,FALSE,FALSE,TRUE,114,1316.76,C18 Sample,"Trautmann (1981:182) Haz. San Diego Pinal (Tlax), 1757/1758","ZILTLALTEPEC DE TRINIDAD SANCHEZ SANTOS, TLAXCALA",1316.76,646.1289015,697.2477064,793.1034483,595.2518819,1247.3,2091.67575
120,Haz. San Diego Pinal,Ziltlaltepec de Trinidad Sánchez Santos,Tlaxcala,"ZILTLALTEPEC DE TRINIDAD SANCHEZ SANTOS, TLAXCALA",,FALSE,1759,TRUE,FALSE,FALSE,TRUE,73,843.29,C18 Sample,"Trautmann (1981:182) Haz. San Diego Pinal (Tlax), 1758/1759","ZILTLALTEPEC DE TRINIDAD SANCHEZ SANTOS, TLAXCALA",843.29,646.1289015,697.2477064,793.1034483,595.2518819,1247.3,2091.67575
121,Haz. San Diego Pinal,Ziltlaltepec de Trinidad Sánchez Santos,Tlaxcala,"ZILTLALTEPEC DE TRINIDAD SANCHEZ SANTOS, TLAXCALA",,FALSE,1760,TRUE,FALSE,FALSE,TRUE,45,519.95,C18 Sample,"Trautmann (1981:182) Haz. San Diego Pinal (Tlax), 1759/1760","ZILTLALTEPEC DE TRINIDAD SANCHEZ SANTOS, TLAXCALA",519.95,646.1289015,697.2477064,793.1034483,595.2518819,1247.3,2091.67575
122,Haz. San Diego Pinal,Ziltlaltepec de Trinidad Sánchez Santos,Tlaxcala,"ZILTLALTEPEC DE TRINIDAD SANCHEZ SANTOS, TLAXCALA",,FALSE,1761,TRUE,FALSE,FALSE,TRUE,87,1004.96,C18 Sample,"Trautmann (1981:182) Haz. San Diego Pinal (Tlax), 1760/1761","ZILTLALTEPEC DE TRINIDAD SANCHEZ SANTOS, TLAXCALA",1004.96,646.1289015,697.2477064,793.1034483,595.2518819,1247.3,2091.67575
123,Haz. San Diego Pinal,Ziltlaltepec de Trinidad Sánchez Santos,Tlaxcala,"ZILTLALTEPEC DE TRINIDAD SANCHEZ SANTOS, TLAXCALA",,FALSE,1762,TRUE,FALSE,FALSE,TRUE,185,2136.67,C18 Sample,"Trautmann (1981:182) Haz. San Diego Pinal (Tlax), 1761/1762","ZILTLALTEPEC DE TRINIDAD SANCHEZ SANTOS, TLAXCALA",2136.67,646.1289015,697.2477064,793.1034483,595.2518819,1247.3,2091.67575
124,Haz. San Diego Pinal Average,Ziltlaltepec de Trinidad Sánchez Santos,Tlaxcala,"ZILTLALTEPEC DE TRINIDAD SANCHEZ SANTOS, TLAXCALA",,FALSE,,FALSE,TRUE,FALSE,TRUE,,1039.61,C18 Sample,Trautmann (1981:182) Haz. San Diego Pinal (Tlax),"ZILTLALTEPEC DE TRINIDAD SANCHEZ SANTOS, TLAXCALA",1039.61,646.1289015,697.2477064,793.1034483,595.2518819,1247.3,2091.67575
