"","cult","cult.1"
"1","Clavel (planta)","Clavel (planta)"
"2","Nochebuena (planta)","Nochebuena (planta)"
"3","Avena forrajera seca","Avena forrajera seca"
"4","Calabacita","Calabacita"
"5","Ebo (janamargo o veza)","Ebo (janamargo o veza)"
"6","Elote","Elote"
"7","Espinaca","Espinaca"
"8","Frijol","Frijol"
"9","Haba verde","Haba verde"
"10","Maiz grano","Maiz grano"
"11","Papa","Papa"
"12","Pastos y praderas seco","Pastos y praderas seco"
"13","Rabano","Rabano"
"14","Zanahoria","Zanahoria"
"15","Alheli (gruesa)","Alheli (gruesa)"
"16","Flores (gruesa)","Flores (gruesa)"
"17","Capulin","Capulin"
"18","Chabacano","Chabacano"
"19","Ciruela","Ciruela"
"20","Durazno","Durazno"
"21","Higo","Higo"
"22","Manzana","Manzana"
"23","Pera","Pera"
"24","Tejocote","Tejocote"
"25","Rosa (gruesa)","Rosa (gruesa)"
"26","Acelga","Acelga"
"27","Apio","Apio"
"28","Brocoli","Brocoli"
"29","Col (repollo)","Col (repollo)"
"30","Coliflor","Coliflor"
"31","Hortalizas","Hortalizas"
"32","Lechuga","Lechuga"
"33","Romerito","Romerito"
"34","Verdolaga","Verdolaga"
"35","Flores (planta)","Flores (planta)"
"36","Geranio (planta)","Geranio (planta)"
"37","Rosa (planta)","Rosa (planta)"
"38","Amaranto","Amaranto"
"39","Chile verde","Chile verde"
"40","Remolacha forrajera","Remolacha forrajera"
"41","Alfalfa verde","Alfalfa verde"
"42","Frutales varios","Frutales varios"
"43","Maiz forrajero en verde","Maiz forrajero en verde"
"44","Membrillo","Membrillo"
"45","Nopalitos","Nopalitos"
"46","Nuez","Nuez"
"47","Betabel","Betabel"
"48","Tomate verde","Tomate verde"
"49","Pastos y praderas","Pastos y praderas"
"50","Avena forrajera en verde","Avena forrajera en verde"
"51","Cebada grano","Cebada grano"
"52","Chicharo","Chicharo"
"53","Trigo grano","Trigo grano"
"54","Tuna","Tuna"
"55","Maguey pulquero (miles de lts.)","Maguey pulquero (miles de lts.)"
"56","Tomate rojo (jitomate)","Tomate rojo (jitomate)"
"57","Arvejon","Arvejon"
"58","Avena grano","Avena grano"
"59","Haba grano","Haba grano"
"60","Alcachofa","Alcachofa"
"61","Cebada forrajera en verde","Cebada forrajera en verde"
"62","Frambuesa","Frambuesa"
"63","Sorgo grano","Sorgo grano"
"64","Nabo forrajero","Nabo forrajero"
"65","Semilla de cilantro","Semilla de cilantro"
"66","Pepino","Pepino"
"67","Nube","Nube"
"68","Cilantro","Cilantro"
"69","Perejil","Perejil"
"70","Alheli (manojo)","Alheli (manojo)"
"71","Nube (manojo)","Nube (manojo)"
"72","Zempoalxochitl (manojo)","Zempoalxochitl (manojo)"
"73","Alfalfa achicalada","Alfalfa achicalada"
"74","Nabo","Nabo"
"75","Cebolla","Cebolla"
"76","Poro (leek)","Poro (leek)"
"77","Sorgo forrajero en verde","Sorgo forrajero en verde"
"78","Ejote","Ejote"
"79","Agapando (gruesa)","Agapando (gruesa)"
"80","Alcatraz (gruesa)","Alcatraz (gruesa)"
"81","Crisantemo (gruesa)","Crisantemo (gruesa)"
"82","Girasol flor (gruesa)","Girasol flor (gruesa)"
"83","Zarzamora","Zarzamora"
"84","Epazote","Epazote"
"85","Gladiola (gruesa)","Gladiola (gruesa)"
"86","Avena forrajera achicalada","Avena forrajera achicalada"
"87","Chilacayote","Chilacayote"
"88","Manzanilla","Manzanilla"
"89","Aguacate","Aguacate"
"90","Fresa","Fresa"
"91","Guayaba","Guayaba"
"92","Limon","Limon"
"93","Nispero","Nispero"
"94","Mejorana","Mejorana"
"95","Romero","Romero"
"96","Statice (manojo)","Statice (manojo)"
"97","Begonia (planta)","Begonia (planta)"
"98","Calancoe (planta)","Calancoe (planta)"
"99","Cineraria (planta)","Cineraria (planta)"
"100","Cyclamen (planta)","Cyclamen (planta)"
"101","Petunia (planta)","Petunia (planta)"
"102","Lilium (gruesa)","Lilium (gruesa)"
"103","Aster (manojo)","Aster (manojo)"
"104","Solidago (manojo)","Solidago (manojo)"
"105","Ave del paraiso (gruesa)","Ave del paraiso (gruesa)"
"106","Clavel (gruesa)","Clavel (gruesa)"
"107","Gerbera (gruesa)","Gerbera (gruesa)"
"108","Dolar (manojo)","Dolar (manojo)"
"109","Arroz palay","Arroz palay"
"110","Cacahuate","Cacahuate"
"111","Jicama","Jicama"
"112","Agave","Agave"
"113","Lima","Lima"
"114","Alstroemeria (gruesa)","Alstroemeria (gruesa)"
"115","Zapote","Zapote"
"116","Terciopelo (manojo)","Terciopelo (manojo)"
"117","Cafe cereza","Cafe cereza"
"118","Platano","Platano"
"119","Cana de azucar fruta","Cana de azucar fruta"
"120","Mamey","Mamey"
"121","Mango","Mango"
"122","Papaya","Papaya"
"123","Nardo (gruesa)","Nardo (gruesa)"
"124","Col de bruselas","Col de bruselas"
"125","Camote","Camote"
"126","Granada","Granada"
"127","Triticale grano","Triticale grano"
"128","Calabaza","Calabaza"
"129","Okra (angu o gombo)","Okra (angu o gombo)"
"130","Cana de azucar","Cana de azucar"
"131","Guaje","Guaje"
"132","Naranja","Naranja"
"133","Toronja (pomelo)","Toronja (pomelo)"
"134","Sandia","Sandia"
"135","Caimito","Caimito"
"136","Tamarindo","Tamarindo"
"137","Albahaca","Albahaca"
"138","Litchi","Litchi"
"139","Nanche","Nanche"
"140","Especias y medicinales","Especias y medicinales"
"141","Yuca alimenticia","Yuca alimenticia"
"142","Berenjena","Berenjena"
"143","Pasto tapete (m2)","Pasto tapete (m2)"
"144","Zempoalxochitl","Zempoalxochitl"
"145","Chirimoya","Chirimoya"
"146","Carambolo","Carambolo"
"147","Maracuya","Maracuya"
"148","Chayote","Chayote"
"149","Guanabana","Guanabana"
"150","Papalo","Papalo"
"151","Sabila","Sabila"
"152","Garbanzo grano","Garbanzo grano"
"153","Mandarina","Mandarina"
"154","Te limon","Te limon"
"155","Calabaza semilla o chihua","Calabaza semilla o chihua"
"156","Crisantemo","Crisantemo"
"157","Huauzontle","Huauzontle"
"158","Statice","Statice"
"159","Albricia","Albricia"
"160","Alheli","Alheli"
"161","Flor perrito","Flor perrito"
"162","Hierbabuena","Hierbabuena"
"163","Rosa","Rosa"
"164","Chile seco","Chile seco"
"165","Pitahaya","Pitahaya"
"166","Pitaya","Pitaya"
"167","Ajo","Ajo"
"168","Canola","Canola"
"169","Colza","Colza"
"170","Centeno grano","Centeno grano"
"171","Ebo (janamargo o veza) seco","Ebo (janamargo o veza) seco"
"172","Inmortal (manojo)","Inmortal (manojo)"
"173","Macadamia","Macadamia"
"174","Semilla de jicama","Semilla de jicama"
"175","Ajonjoli","Ajonjoli"
"176","Pipicha","Pipicha"
"177","Trebol","Trebol"
"178","Semilla de colza","Semilla de colza"
"179","Flores","Flores"
"180","Nochebuena","Nochebuena"
"181","Clavel","Clavel"
"182","Geranio","Geranio"
"183","Maguey pulquero","Maguey pulquero"
"184","Agapando","Agapando"
"185","Alcatraz","Alcatraz"
"186","Girasol flor","Girasol flor"
"187","Gladiola","Gladiola"
"188","Margarita","Margarita"
"189","Inmortal","Inmortal"
"190","Aretillo","Aretillo"
"191","Begonia","Begonia"
"192","Belen","Belen"
"193","Calancoe","Calancoe"
"194","Cineraria","Cineraria"
"195","Cyclamen","Cyclamen"
"196","Hortensia","Hortensia"
"197","Pensamiento","Pensamiento"
"198","Petunia","Petunia"
"199","Lilium","Lilium"
"200","Aster","Aster"
"201","Solidago","Solidago"
"202","Ave del paraiso","Ave del paraiso"
"203","Gerbera","Gerbera"
"204","Dolar","Dolar"
"205","Alstroemeria","Alstroemeria"
"206","Terciopelo","Terciopelo"
"207","Nardo","Nardo"
"208","Pasto tapete","Pasto tapete"
"209","Soya","Soya"
"210","Semilla de Maiz grano","Semilla de Maiz grano"
"211","Pon-pon","Pon-pon"
"212","Limonium","Limonium"
"213","Helecho","Helecho"
"214","Polar","Polar"
"215","Girasol","Girasol"
"216","Almacigo","Almacigo"
"217","arbol de navidad","arbol de navidad"
"218","Estropajo","Estropajo"
"219","Centeno forrajero en verde","Centeno forrajero en verde"
"220","Hongos, setas y champinones","Hongos, setas y champinones"
"221","Mano de leon","Mano de leon"
"222","Muzu","Muzu"
"223","Jamaica","Jamaica"
"224","Melon","Melon"
"225","Tomillo","Tomillo"
"226","Bangana","Bangana"
"227","Cana de azucar forrajera","Cana de azucar forrajera"
"228","Chia","Chia"
"229","Arandano","Arandano"
"230","Pastos y praderas achicalado","Pastos y praderas achicalado"
"231","Aceituna","Aceituna"
"232","Triticale forrajero en verde","Triticale forrajero en verde"
"233","Semilla de papa","Semilla de papa"
"234","Coco fruta","Coco fruta"
"235","Maguey mixiotero","Maguey mixiotero"
"236","Nabo (verdura)","Nabo (verdura)"
"237","Oregano","Oregano"
"238","Semilla de cana de azucar","Semilla de cana de azucar"
"239","Semilla de canola","Semilla de canola"
"240","Canola forrajera","Canola forrajera"
"241","Lilium (azucena)","Lilium (azucena)"
"242","Semilla de triticale grano","Semilla de triticale grano"
"243","Semilla de haba","Semilla de haba"
"244","Cartamo","Cartamo"
"245","Semilla de frijol","Semilla de frijol"
"246","Semilla de trigo grano","Semilla de trigo grano"
"247","Napa","Napa"
"248","Esparrago","Esparrago"
"249","Semilla de girasol","Semilla de girasol"
"250","Dalia","Dalia"
"251","Semilla de avena grano","Semilla de avena grano"
"252","Flor lisianthus","Flor lisianthus"
"253","Pinon","Pinon"
"254","Jatropha","Jatropha"
"255","Uva","Uva"
"256","Higuerilla","Higuerilla"
"257","arbol de navidad (planta)","arbol de navidad (planta)"
