"","Estado_ID","Estado","ddr_ID","ddr","Cader_ID","Cader","Municipio_ID","Municipio","EstadoMunicipio",".remove_duplicates"
"1",9,"Distrito Federal",42,"Xochimilco",1,"San Mateo Xalpa",12,"Tlalpan","Tlalpan, Distrito Federal",TRUE
"2",9,"Distrito Federal",42,"Xochimilco",1,"San Mateo Xalpa",13,"Xochimilco","Xochimilco, Distrito Federal",TRUE
"3",9,"Distrito Federal",42,"Xochimilco",2,"San Antonio Tecomitl",9,"Milpa Alta","Milpa Alta, Distrito Federal",TRUE
"4",9,"Distrito Federal",42,"Xochimilco",2,"San Antonio Tecomitl",11,"Tlahuac","Tlahuac, Distrito Federal",TRUE
"5",9,"Distrito Federal",42,"Xochimilco",3,"San Nicolas Totolapan",4,"Cuajimalpa de Morelos","Cuajimalpa de Morelos, Distrito Federal",TRUE
"6",9,"Distrito Federal",42,"Xochimilco",3,"San Nicolas Totolapan",8,"La Magdalena Contreras","La Magdalena Contreras, Distrito Federal",TRUE
"7",9,"Distrito Federal",42,"Xochimilco",3,"San Nicolas Totolapan",10,"Alvaro Obregon","Alvaro Obregon, Distrito Federal",TRUE
"8",13,"Hidalgo",59,"Huejutla",1,"Huejutla",26,"Huazalingo","Huazalingo, Hidalgo",TRUE
"9",13,"Hidalgo",59,"Huejutla",1,"Huejutla",28,"Huejutla de Reyes","Huejutla de Reyes, Hidalgo",TRUE
"10",13,"Hidalgo",59,"Huejutla",2,"Atlapexco",11,"Atlapexco","Atlapexco, Hidalgo",TRUE
"11",13,"Hidalgo",59,"Huejutla",2,"Atlapexco",25,"Huautla","Huautla, Hidalgo",TRUE
"12",13,"Hidalgo",59,"Huejutla",2,"Atlapexco",78,"Xochiatipan","Xochiatipan, Hidalgo",TRUE
"13",13,"Hidalgo",59,"Huejutla",2,"Atlapexco",80,"Yahualica","Yahualica, Hidalgo",TRUE
"14",13,"Hidalgo",59,"Huejutla",3,"Orizatlan",32,"Jaltocan","Jaltocan, Hidalgo",TRUE
"15",13,"Hidalgo",59,"Huejutla",3,"Orizatlan",46,"San Felipe Orizatlan","San Felipe Orizatlan, Hidalgo",TRUE
"16",13,"Hidalgo",60,"Zacualtipan",1,"Molango",20,"Eloxochitlan","Eloxochitlan, Hidalgo",TRUE
"17",13,"Hidalgo",60,"Zacualtipan",1,"Molango",33,"Juarez Hidalgo","Juarez Hidalgo, Hidalgo",TRUE
"18",13,"Hidalgo",60,"Zacualtipan",1,"Molango",42,"Molango de Escamilla","Molango de Escamilla, Hidalgo",TRUE
"19",13,"Hidalgo",60,"Zacualtipan",1,"Molango",71,"Tlahuiltepa","Tlahuiltepa, Hidalgo",TRUE
"20",13,"Hidalgo",60,"Zacualtipan",1,"Molango",79,"Xochicoatlan","Xochicoatlan, Hidalgo",TRUE
"21",13,"Hidalgo",60,"Zacualtipan",2,"Metztitlan",37,"Metztitlan","Metztitlan, Hidalgo",TRUE
"22",13,"Hidalgo",60,"Zacualtipan",3,"Tlanchinol",14,"Calnali","Calnali, Hidalgo",TRUE
"23",13,"Hidalgo",60,"Zacualtipan",3,"Tlanchinol",34,"Lolotla","Lolotla, Hidalgo",TRUE
"24",13,"Hidalgo",60,"Zacualtipan",3,"Tlanchinol",62,"Tepehuacan de Guerrero","Tepehuacan de Guerrero, Hidalgo",TRUE
"25",13,"Hidalgo",60,"Zacualtipan",3,"Tlanchinol",73,"Tlanchinol","Tlanchinol, Hidalgo",TRUE
"26",13,"Hidalgo",60,"Zacualtipan",4,"Zacualtipan",36,"San Agustin Metzquititlan","San Agustin Metzquititlan, Hidalgo",TRUE
"27",13,"Hidalgo",60,"Zacualtipan",4,"Zacualtipan",68,"Tianguistengo","Tianguistengo, Hidalgo",TRUE
"28",13,"Hidalgo",60,"Zacualtipan",4,"Zacualtipan",81,"Zacualtipan de angeles","Zacualtipan de angeles, Hidalgo",TRUE
"29",13,"Hidalgo",61,"Tulancingo",1,"Tulancingo",1,"Acatlan","Acatlan, Hidalgo",TRUE
"30",13,"Hidalgo",61,"Tulancingo",1,"Tulancingo",2,"Acaxochitlan","Acaxochitlan, Hidalgo",TRUE
"31",13,"Hidalgo",61,"Tulancingo",1,"Tulancingo",16,"Cuautepec de Hinojosa","Cuautepec de Hinojosa, Hidalgo",TRUE
"32",13,"Hidalgo",61,"Tulancingo",1,"Tulancingo",56,"Santiago Tulantepec de Lugo Guerrero","Santiago Tulantepec de Lugo Guerrero, Hidalgo",TRUE
"33",13,"Hidalgo",61,"Tulancingo",1,"Tulancingo",57,"Singuilucan","Singuilucan, Hidalgo",TRUE
"34",13,"Hidalgo",61,"Tulancingo",1,"Tulancingo",77,"Tulancingo de Bravo","Tulancingo de Bravo, Hidalgo",TRUE
"35",13,"Hidalgo",61,"Tulancingo",2,"San Bartolo Tutotepec",4,"Agua Blanca de Iturbide","Agua Blanca de Iturbide, Hidalgo",TRUE
"36",13,"Hidalgo",61,"Tulancingo",2,"San Bartolo Tutotepec",27,"Huehuetla","Huehuetla, Hidalgo",TRUE
"37",13,"Hidalgo",61,"Tulancingo",2,"San Bartolo Tutotepec",35,"Metepec","Metepec, Hidalgo",TRUE
"38",13,"Hidalgo",61,"Tulancingo",2,"San Bartolo Tutotepec",53,"San Bartolo Tutotepec","San Bartolo Tutotepec, Hidalgo",TRUE
"39",13,"Hidalgo",61,"Tulancingo",2,"San Bartolo Tutotepec",60,"Tenango de Doria","Tenango de Doria, Hidalgo",TRUE
"40",13,"Hidalgo",62,"Pachuca",1,"Pachuca",22,"Epazoyucan","Epazoyucan, Hidalgo",TRUE
"41",13,"Hidalgo",62,"Pachuca",1,"Pachuca",48,"Pachuca de Soto","Pachuca de Soto, Hidalgo",TRUE
"42",13,"Hidalgo",62,"Pachuca",1,"Pachuca",51,"Mineral de La Reforma","Mineral de La Reforma, Hidalgo",TRUE
"43",13,"Hidalgo",62,"Pachuca",1,"Pachuca",52,"San Agustin Tlaxiaca","San Agustin Tlaxiaca, Hidalgo",TRUE
"44",13,"Hidalgo",62,"Pachuca",1,"Pachuca",66,"Villa de Tezontepec","Villa de Tezontepec, Hidalgo",TRUE
"45",13,"Hidalgo",62,"Pachuca",1,"Pachuca",69,"Tizayuca","Tizayuca, Hidalgo",TRUE
"46",13,"Hidalgo",62,"Pachuca",1,"Pachuca",75,"Tolcayuca","Tolcayuca, Hidalgo",TRUE
"47",13,"Hidalgo",62,"Pachuca",1,"Pachuca",82,"Zapotlan de Juarez","Zapotlan de Juarez, Hidalgo",TRUE
"48",13,"Hidalgo",62,"Pachuca",1,"Pachuca",83,"Zempoala","Zempoala, Hidalgo",TRUE
"49",13,"Hidalgo",62,"Pachuca",2,"Atotonilco",12,"Atotonilco El Grande","Atotonilco El Grande, Hidalgo",TRUE
"50",13,"Hidalgo",62,"Pachuca",2,"Atotonilco",24,"Huasca de Ocampo","Huasca de Ocampo, Hidalgo",TRUE
"51",13,"Hidalgo",62,"Pachuca",2,"Atotonilco",38,"Mineral del Chico","Mineral del Chico, Hidalgo",TRUE
"52",13,"Hidalgo",62,"Pachuca",2,"Atotonilco",39,"Mineral del Monte","Mineral del Monte, Hidalgo",TRUE
"53",13,"Hidalgo",62,"Pachuca",2,"Atotonilco",45,"Omitlan de Juarez","Omitlan de Juarez, Hidalgo",TRUE
"54",13,"Hidalgo",62,"Pachuca",3,"Apan",7,"Almoloya","Almoloya, Hidalgo",TRUE
"55",13,"Hidalgo",62,"Pachuca",3,"Apan",8,"Apan","Apan, Hidalgo",TRUE
"56",13,"Hidalgo",62,"Pachuca",3,"Apan",21,"Emiliano Zapata","Emiliano Zapata, Hidalgo",TRUE
"57",13,"Hidalgo",62,"Pachuca",3,"Apan",61,"Tepeapulco","Tepeapulco, Hidalgo",TRUE
"58",13,"Hidalgo",62,"Pachuca",3,"Apan",72,"Tlanalapa","Tlanalapa, Hidalgo",TRUE
"59",13,"Hidalgo",63,"Mixquiahuala",1,"Alfajayucan",6,"Alfajayucan","Alfajayucan, Hidalgo",TRUE
"60",13,"Hidalgo",63,"Mixquiahuala",2,"Ixmiquilpan",15,"Cardonal","Cardonal, Hidalgo",TRUE
"61",13,"Hidalgo",63,"Mixquiahuala",2,"Ixmiquilpan",30,"Ixmiquilpan","Ixmiquilpan, Hidalgo",TRUE
"62",13,"Hidalgo",63,"Mixquiahuala",2,"Ixmiquilpan",58,"Tasquillo","Tasquillo, Hidalgo",TRUE
"63",13,"Hidalgo",63,"Mixquiahuala",3,"Chilcuautla",19,"Chilcuautla","Chilcuautla, Hidalgo",TRUE
"64",13,"Hidalgo",63,"Mixquiahuala",4,"Actopan",3,"Actopan","Actopan, Hidalgo",TRUE
"65",13,"Hidalgo",63,"Mixquiahuala",4,"Actopan",9,"El Arenal","El Arenal, Hidalgo",TRUE
"66",13,"Hidalgo",63,"Mixquiahuala",4,"Actopan",23,"Francisco I. Madero","Francisco I. Madero, Hidalgo",TRUE
"67",13,"Hidalgo",63,"Mixquiahuala",4,"Actopan",54,"San Salvador","San Salvador, Hidalgo",TRUE
"68",13,"Hidalgo",63,"Mixquiahuala",4,"Actopan",55,"Santiago de Anaya","Santiago de Anaya, Hidalgo",TRUE
"69",13,"Hidalgo",63,"Mixquiahuala",5,"Mixquiahuala",41,"Mixquiahuala de Juarez","Mixquiahuala de Juarez, Hidalgo",TRUE
"70",13,"Hidalgo",63,"Mixquiahuala",5,"Mixquiahuala",50,"Progreso de Obregon","Progreso de Obregon, Hidalgo",TRUE
"71",13,"Hidalgo",63,"Mixquiahuala",5,"Mixquiahuala",67,"Tezontepec de Aldama","Tezontepec de Aldama, Hidalgo",TRUE
"72",13,"Hidalgo",63,"Mixquiahuala",6,"Tlahuelilpan",5,"Ajacuba","Ajacuba, Hidalgo",TRUE
"73",13,"Hidalgo",63,"Mixquiahuala",6,"Tlahuelilpan",10,"Atitalaquia","Atitalaquia, Hidalgo",TRUE
"74",13,"Hidalgo",63,"Mixquiahuala",6,"Tlahuelilpan",13,"Atotonilco de Tula","Atotonilco de Tula, Hidalgo",TRUE
"75",13,"Hidalgo",63,"Mixquiahuala",6,"Tlahuelilpan",65,"Tetepango","Tetepango, Hidalgo",TRUE
"76",13,"Hidalgo",63,"Mixquiahuala",6,"Tlahuelilpan",70,"Tlahuelilpan","Tlahuelilpan, Hidalgo",TRUE
"77",13,"Hidalgo",63,"Mixquiahuala",6,"Tlahuelilpan",74,"Tlaxcoapan","Tlaxcoapan, Hidalgo",TRUE
"78",13,"Hidalgo",63,"Mixquiahuala",7,"Tula",63,"Tepeji del Rio de Ocampo","Tepeji del Rio de Ocampo, Hidalgo",TRUE
"79",13,"Hidalgo",63,"Mixquiahuala",7,"Tula",64,"Tepetitlan","Tepetitlan, Hidalgo",TRUE
"80",13,"Hidalgo",63,"Mixquiahuala",7,"Tula",76,"Tula de Allende","Tula de Allende, Hidalgo",TRUE
"81",13,"Hidalgo",64,"Huichapan",1,"Chapulhuacan",18,"Chapulhuacan","Chapulhuacan, Hidalgo",TRUE
"82",13,"Hidalgo",64,"Huichapan",1,"Chapulhuacan",31,"Jacala de Ledezma","Jacala de Ledezma, Hidalgo",TRUE
"83",13,"Hidalgo",64,"Huichapan",1,"Chapulhuacan",40,"La Mision","La Mision, Hidalgo",TRUE
"84",13,"Hidalgo",64,"Huichapan",1,"Chapulhuacan",49,"Pisaflores","Pisaflores, Hidalgo",TRUE
"85",13,"Hidalgo",64,"Huichapan",2,"Zimapan",43,"Nicolas Flores","Nicolas Flores, Hidalgo",TRUE
"86",13,"Hidalgo",64,"Huichapan",2,"Zimapan",47,"Pacula","Pacula, Hidalgo",TRUE
"87",13,"Hidalgo",64,"Huichapan",2,"Zimapan",84,"Zimapan","Zimapan, Hidalgo",TRUE
"88",13,"Hidalgo",64,"Huichapan",3,"Huichapan",17,"Chapantongo","Chapantongo, Hidalgo",TRUE
"89",13,"Hidalgo",64,"Huichapan",3,"Huichapan",29,"Huichapan","Huichapan, Hidalgo",TRUE
"90",13,"Hidalgo",64,"Huichapan",3,"Huichapan",44,"Nopala de Villagran","Nopala de Villagran, Hidalgo",TRUE
"91",13,"Hidalgo",64,"Huichapan",3,"Huichapan",59,"Tecozautla","Tecozautla, Hidalgo",TRUE
"92",15,"Mexico",73,"Toluca",1,"Lerma",37,"Huixquilucan","Huixquilucan, Mexico",TRUE
"93",15,"Mexico",73,"Toluca",1,"Lerma",51,"Lerma","Lerma, Mexico",TRUE
"94",15,"Mexico",73,"Toluca",1,"Lerma",62,"Ocoyoacac","Ocoyoacac, Mexico",TRUE
"95",15,"Mexico",73,"Toluca",1,"Lerma",76,"San Mateo Atenco","San Mateo Atenco, Mexico",TRUE
"96",15,"Mexico",73,"Toluca",2,"Almoloya de Juarez",5,"Almoloya de Juarez","Almoloya de Juarez, Mexico",TRUE
"97",15,"Mexico",73,"Toluca",3,"Zinacantepec",118,"Zinacantepec","Zinacantepec, Mexico",TRUE
"98",15,"Mexico",73,"Toluca",4,"Tenango del Valle",49,"Joquicingo","Joquicingo, Mexico",TRUE
"99",15,"Mexico",73,"Toluca",4,"Tenango del Valle",72,"Rayon","Rayon, Mexico",TRUE
"100",15,"Mexico",73,"Toluca",4,"Tenango del Valle",73,"San Antonio La Isla","San Antonio La Isla, Mexico",TRUE
"101",15,"Mexico",73,"Toluca",4,"Tenango del Valle",90,"Tenango del Valle","Tenango del Valle, Mexico",TRUE
"102",15,"Mexico",73,"Toluca",5,"Toluca",54,"Metepec","Metepec, Mexico",TRUE
"103",15,"Mexico",73,"Toluca",5,"Toluca",106,"Toluca","Toluca, Mexico",TRUE
"104",15,"Mexico",73,"Toluca",6,"Temoaya",87,"Temoaya","Temoaya, Mexico",TRUE
"105",15,"Mexico",73,"Toluca",7,"Santiago Tianguistengo",6,"Almoloya del Rio","Almoloya del Rio, Mexico",TRUE
"106",15,"Mexico",73,"Toluca",7,"Santiago Tianguistengo",12,"Atizapan","Atizapan, Mexico",TRUE
"107",15,"Mexico",73,"Toluca",7,"Santiago Tianguistengo",19,"Capulhuac","Capulhuac, Mexico",TRUE
"108",15,"Mexico",73,"Toluca",7,"Santiago Tianguistengo",43,"Xalatlaco","Xalatlaco, Mexico",TRUE
"109",15,"Mexico",73,"Toluca",7,"Santiago Tianguistengo",98,"Texcalyacac","Texcalyacac, Mexico",TRUE
"110",15,"Mexico",73,"Toluca",7,"Santiago Tianguistengo",101,"Tianguistenco","Tianguistenco, Mexico",TRUE
"111",15,"Mexico",73,"Toluca",8,"Mexicalzingo",18,"Calimaya","Calimaya, Mexico",TRUE
"112",15,"Mexico",73,"Toluca",8,"Mexicalzingo",27,"Chapultepec","Chapultepec, Mexico",TRUE
"113",15,"Mexico",73,"Toluca",8,"Mexicalzingo",55,"Mexicaltzingo","Mexicaltzingo, Mexico",TRUE
"114",15,"Mexico",73,"Toluca",9,"Xonacatlan",67,"Otzolotepec","Otzolotepec, Mexico",TRUE
"115",15,"Mexico",73,"Toluca",9,"Xonacatlan",115,"Xonacatlan","Xonacatlan, Mexico",TRUE
"116",15,"Mexico",74,"Zumpango",1,"Zumpango",10,"Apaxco","Apaxco, Mexico",TRUE
"117",15,"Mexico",74,"Zumpango",1,"Zumpango",36,"Hueypoxtla","Hueypoxtla, Mexico",TRUE
"118",15,"Mexico",74,"Zumpango",1,"Zumpango",44,"Jaltenco","Jaltenco, Mexico",TRUE
"119",15,"Mexico",74,"Zumpango",1,"Zumpango",59,"Nextlalpan","Nextlalpan, Mexico",TRUE
"120",15,"Mexico",74,"Zumpango",1,"Zumpango",81,"Tecamac","Tecamac, Mexico",TRUE
"121",15,"Mexico",74,"Zumpango",1,"Zumpango",96,"Tequixquiac","Tequixquiac, Mexico",TRUE
"122",15,"Mexico",74,"Zumpango",1,"Zumpango",120,"Zumpango","Zumpango, Mexico",TRUE
"123",15,"Mexico",74,"Zumpango",2,"San Juan Teotihuacan",2,"Acolman","Acolman, Mexico",TRUE
"124",15,"Mexico",74,"Zumpango",2,"San Juan Teotihuacan",16,"Axapusco","Axapusco, Mexico",TRUE
"125",15,"Mexico",74,"Zumpango",2,"San Juan Teotihuacan",61,"Nopaltepec","Nopaltepec, Mexico",TRUE
"126",15,"Mexico",74,"Zumpango",2,"San Juan Teotihuacan",65,"Otumba","Otumba, Mexico",TRUE
"127",15,"Mexico",74,"Zumpango",2,"San Juan Teotihuacan",75,"San Martin de Las Piramides","San Martin de Las Piramides, Mexico",TRUE
"128",15,"Mexico",74,"Zumpango",2,"San Juan Teotihuacan",84,"Temascalapa","Temascalapa, Mexico",TRUE
"129",15,"Mexico",74,"Zumpango",2,"San Juan Teotihuacan",92,"Teotihuacan","Teotihuacan, Mexico",TRUE
"130",15,"Mexico",74,"Zumpango",2,"San Juan Teotihuacan",100,"Tezoyuca","Tezoyuca, Mexico",TRUE
"131",15,"Mexico",74,"Zumpango",3,"Cuautitlan",23,"Coyotepec","Coyotepec, Mexico",TRUE
"132",15,"Mexico",74,"Zumpango",3,"Cuautitlan",24,"Cuautitlan","Cuautitlan, Mexico",TRUE
"133",15,"Mexico",74,"Zumpango",3,"Cuautitlan",35,"Huehuetoca","Huehuetoca, Mexico",TRUE
"134",15,"Mexico",74,"Zumpango",3,"Cuautitlan",53,"Melchor Ocampo","Melchor Ocampo, Mexico",TRUE
"135",15,"Mexico",74,"Zumpango",3,"Cuautitlan",91,"Teoloyucan","Teoloyucan, Mexico",TRUE
"136",15,"Mexico",74,"Zumpango",3,"Cuautitlan",95,"Tepotzotlan","Tepotzotlan, Mexico",TRUE
"137",15,"Mexico",74,"Zumpango",3,"Cuautitlan",108,"Tultepec","Tultepec, Mexico",TRUE
"138",15,"Mexico",74,"Zumpango",3,"Cuautitlan",109,"Tultitlan","Tultitlan, Mexico",TRUE
"139",15,"Mexico",74,"Zumpango",3,"Cuautitlan",121,"Cuautitlan Izcalli","Cuautitlan Izcalli, Mexico",TRUE
"140",15,"Mexico",74,"Zumpango",4,"Nicolas Romero",13,"Atizapan de Zaragoza","Atizapan de Zaragoza, Mexico",TRUE
"141",15,"Mexico",74,"Zumpango",4,"Nicolas Romero",38,"Isidro Fabela","Isidro Fabela, Mexico",TRUE
"142",15,"Mexico",74,"Zumpango",4,"Nicolas Romero",46,"Jilotzingo","Jilotzingo, Mexico",TRUE
"143",15,"Mexico",74,"Zumpango",4,"Nicolas Romero",57,"Naucalpan de Juarez","Naucalpan de Juarez, Mexico",TRUE
"144",15,"Mexico",74,"Zumpango",4,"Nicolas Romero",60,"Nicolas Romero","Nicolas Romero, Mexico",TRUE
"145",15,"Mexico",74,"Zumpango",4,"Nicolas Romero",104,"Tlalnepantla de Baz","Tlalnepantla de Baz, Mexico",TRUE
"146",15,"Mexico",75,"Texcoco",1,"Atenco",11,"Atenco","Atenco, Mexico",TRUE
"147",15,"Mexico",75,"Texcoco",1,"Atenco",20,"Coacalco de Berriozabal","Coacalco de Berriozabal, Mexico",TRUE
"148",15,"Mexico",75,"Texcoco",1,"Atenco",28,"Chiautla","Chiautla, Mexico",TRUE
"149",15,"Mexico",75,"Texcoco",1,"Atenco",30,"Chiconcuac","Chiconcuac, Mexico",TRUE
"150",15,"Mexico",75,"Texcoco",1,"Atenco",33,"Ecatepec de Morelos","Ecatepec de Morelos, Mexico",TRUE
"151",15,"Mexico",75,"Texcoco",1,"Atenco",69,"Papalotla","Papalotla, Mexico",TRUE
"152",15,"Mexico",75,"Texcoco",1,"Atenco",93,"Tepetlaoxtoc","Tepetlaoxtoc, Mexico",TRUE
"153",15,"Mexico",75,"Texcoco",2,"Texcoco",99,"Texcoco","Texcoco, Mexico",TRUE
"154",15,"Mexico",75,"Texcoco",3,"Ixtapaluca",29,"Chicoloapan","Chicoloapan, Mexico",TRUE
"155",15,"Mexico",75,"Texcoco",3,"Ixtapaluca",31,"Chimalhuacan","Chimalhuacan, Mexico",TRUE
"156",15,"Mexico",75,"Texcoco",3,"Ixtapaluca",39,"Ixtapaluca","Ixtapaluca, Mexico",TRUE
"157",15,"Mexico",75,"Texcoco",3,"Ixtapaluca",70,"La Paz","La Paz, Mexico",TRUE
"158",15,"Mexico",75,"Texcoco",4,"Chalco",22,"Cocotitlan","Cocotitlan, Mexico",TRUE
"159",15,"Mexico",75,"Texcoco",4,"Chalco",25,"Chalco","Chalco, Mexico",TRUE
"160",15,"Mexico",75,"Texcoco",4,"Chalco",122,"Valle de Chalco Solidaridad","Valle de Chalco Solidaridad, Mexico",TRUE
"161",15,"Mexico",75,"Texcoco",5,"Amecameca",9,"Amecameca","Amecameca, Mexico",TRUE
"162",15,"Mexico",75,"Texcoco",5,"Amecameca",17,"Ayapango","Ayapango, Mexico",TRUE
"163",15,"Mexico",75,"Texcoco",5,"Amecameca",103,"Tlalmanalco","Tlalmanalco, Mexico",TRUE
"164",15,"Mexico",75,"Texcoco",6,"Juchitepec",50,"Juchitepec","Juchitepec, Mexico",TRUE
"165",15,"Mexico",75,"Texcoco",6,"Juchitepec",83,"Temamatla","Temamatla, Mexico",TRUE
"166",15,"Mexico",75,"Texcoco",6,"Juchitepec",89,"Tenango del Aire","Tenango del Aire, Mexico",TRUE
"167",15,"Mexico",75,"Texcoco",7,"Atlautla",15,"Atlautla","Atlautla, Mexico",TRUE
"168",15,"Mexico",75,"Texcoco",7,"Atlautla",34,"Ecatzingo","Ecatzingo, Mexico",TRUE
"169",15,"Mexico",75,"Texcoco",7,"Atlautla",68,"Ozumba","Ozumba, Mexico",TRUE
"170",15,"Mexico",75,"Texcoco",7,"Atlautla",94,"Tepetlixpa","Tepetlixpa, Mexico",TRUE
"171",15,"Mexico",76,"Tejupilco",1,"Luvianos",123,"Luvianos","Luvianos, Mexico",TRUE
"172",15,"Mexico",76,"Tejupilco",2,"Temascaltepec",77,"San Simon de Guerrero","San Simon de Guerrero, Mexico",TRUE
"173",15,"Mexico",76,"Tejupilco",2,"Temascaltepec",86,"Temascaltepec","Temascaltepec, Mexico",TRUE
"174",15,"Mexico",76,"Tejupilco",3,"Tejupilco",82,"Tejupilco","Tejupilco, Mexico",TRUE
"175",15,"Mexico",76,"Tejupilco",4,"Amatepec",8,"Amatepec","Amatepec, Mexico",TRUE
"176",15,"Mexico",76,"Tejupilco",6,"Tlatlaya",105,"Tlatlaya","Tlatlaya, Mexico",TRUE
"177",15,"Mexico",77,"Atlacomulco",1,"San Felipe del Progreso",74,"San Felipe del Progreso","San Felipe del Progreso, Mexico",TRUE
"178",15,"Mexico",77,"Atlacomulco",2,"La Trinidad",124,"San Jose del Rincon","San Jose del Rincon, Mexico",TRUE
"179",15,"Mexico",77,"Atlacomulco",3,"Atlacomulco",14,"Atlacomulco","Atlacomulco, Mexico",TRUE
"180",15,"Mexico",77,"Atlacomulco",4,"Ixtlahuaca",42,"Ixtlahuaca","Ixtlahuaca, Mexico",TRUE
"181",15,"Mexico",77,"Atlacomulco",5,"Temascalcingo",85,"Temascalcingo","Temascalcingo, Mexico",TRUE
"182",15,"Mexico",77,"Atlacomulco",6,"Oro El",64,"El Oro","El Oro, Mexico",TRUE
"183",15,"Mexico",77,"Atlacomulco",7,"San Bartolo Morelos",56,"Morelos","Morelos, Mexico",TRUE
