ORD,Estado_ID,Estado,ddr_ID,ddr,Cader_ID,Cader,Municipio_ID,Municipio,EstadoMunicipio,Name,Region,INCLUDE,NOM
1,9,Distrito Federal,0,CDMX,,,2,Azcapotzalco,"Azcapotzalco, Distrito Federal",Azcapotzalco,BOM,TRUE,"AZCAPOTZALCO, DISTRITO FEDERAL"
2,9,Distrito Federal,0,CDMX,,,3,Coyoacan,"Coyoacan, Distrito Federal",Coyoacan,BOM,TRUE,"COYOACAN, DISTRITO FEDERAL"
3,9,Distrito Federal,42,Xochimilco,3,San Nicolas Totolapan,4,Cuajimalpa de Morelos,"Cuajimalpa de Morelos, Distrito Federal",Cuajimalpa de Morelos,BOM,TRUE,"CUAJIMALPA DE MORELOS, DISTRITO FEDERAL"
4,9,Distrito Federal,0,CDMX,,,5,Gustavo A. Madero,"Gustavo A. Madero, Distrito Federal",Gustavo A. Madero,BOM,TRUE,"GUSTAVO A. MADERO, DISTRITO FEDERAL"
5,9,Distrito Federal,0,CDMX,,,6,Iztacalco,"Iztacalco, Distrito Federal",Iztacalco,BOM,TRUE,"IZTACALCO, DISTRITO FEDERAL"
6,9,Distrito Federal,0,CDMX,,,7,Iztapalapa,"Iztapalapa, Distrito Federal",Iztapalapa,BOM,TRUE,"IZTAPALAPA, DISTRITO FEDERAL"
7,9,Distrito Federal,42,Xochimilco,3,San Nicolas Totolapan,8,La Magdalena Contreras,"La Magdalena Contreras, Distrito Federal",La Magdalena Contreras,BOM,TRUE,"LA MAGDALENA CONTRERAS, DISTRITO FEDERAL"
8,9,Distrito Federal,42,Xochimilco,2,San Antonio Tecomitl,9,Milpa Alta,"Milpa Alta, Distrito Federal",Milpa Alta,BOM,TRUE,"MILPA ALTA, DISTRITO FEDERAL"
9,9,Distrito Federal,42,Xochimilco,3,San Nicolas Totolapan,10,Alvaro Obregon,"Alvaro Obregon, Distrito Federal",alvaro Obregon,BOM,TRUE,"ALVARO OBREGON, DISTRITO FEDERAL"
10,9,Distrito Federal,42,Xochimilco,2,San Antonio Tecomitl,11,Tlahuac,"Tlahuac, Distrito Federal",Tlahuac,BOM,TRUE,"TLAHUAC, DISTRITO FEDERAL"
11,9,Distrito Federal,42,Xochimilco,1,San Mateo Xalpa,12,Tlalpan,"Tlalpan, Distrito Federal",Tlalpan,BOM,TRUE,"TLALPAN, DISTRITO FEDERAL"
12,9,Distrito Federal,42,Xochimilco,1,San Mateo Xalpa,13,Xochimilco,"Xochimilco, Distrito Federal",Xochimilco,BOM,TRUE,"XOCHIMILCO, DISTRITO FEDERAL"
13,9,Distrito Federal,0,CDMX,,,14,Benito Juarez,"Benito Juarez, Distrito Federal",Benito Juarez,BOM,TRUE,
14,9,Distrito Federal,0,CDMX,,,15,Cuauhtemoc,"Cuauhtemoc, Distrito Federal",Cuauhtemoc,BOM,TRUE,
15,9,Distrito Federal,0,CDMX,,,16,Miguel Hidalgo,"Miguel Hidalgo, Distrito Federal",Miguel Hidalgo,BOM,TRUE,
16,9,Distrito Federal,0,CDMX,,,17,Venustiano Carranza,"Venustiano Carranza, Distrito Federal",Venustiano Carranza,BOM,TRUE,
21,13,Hidalgo,63,Mixquiahuala,6,Tlahuelilpan,5,Ajacuba,"Ajacuba, Hidalgo",Ajacuba,Tula,TRUE,"AJACUBA, HIDALGO"
23,13,Hidalgo,62,Pachuca,3,Apan,7,Almoloya,"Almoloya, Hidalgo",Almoloya,Pachuca,TRUE,"ALMOLOYA, HIDALGO"
24,13,Hidalgo,62,Pachuca,3,Apan,8,Apan,"Apan, Hidalgo",Apan,Pachuca,TRUE,"APAN, HIDALGO"
26,13,Hidalgo,63,Mixquiahuala,6,Tlahuelilpan,10,Atitalaquia,"Atitalaquia, Hidalgo",Atitalaquia,,TRUE,"ATITALAQUIA, HIDALGO"
29,13,Hidalgo,63,Mixquiahuala,6,Tlahuelilpan,13,Atotonilco de Tula,"Atotonilco de Tula, Hidalgo",Atotonilco de Tula,Tula,TRUE,"ATOTONILCO DE TULA, HIDALGO"
37,13,Hidalgo,62,Pachuca,3,Apan,21,Emiliano Zapata,"Emiliano Zapata, Hidalgo",Emiliano Zapata,Pachuca,TRUE,"EMILIANO ZAPATA, HIDALGO"
38,13,Hidalgo,62,Pachuca,1,Pachuca,22,Epazoyucan,"Epazoyucan, Hidalgo",Epazoyucan,Pachuca,TRUE,"EPAZOYUCAN, HIDALGO"
39,13,Hidalgo,63,Mixquiahuala,4,Actopan,23,Francisco I. Madero,"Francisco I. Madero, Hidalgo",Francisco I. Madero,,TRUE,"FRANCISCO I. MADERO, HIDALGO"
55,13,Hidalgo,62,Pachuca,2,Atotonilco,39,Mineral del Monte,"Mineral del Monte, Hidalgo",Mineral del Monte,Pachuca,TRUE,"MINERAL DEL MONTE, HIDALGO"
57,13,Hidalgo,63,Mixquiahuala,5,Mixquiahuala,41,Mixquiahuala de Juarez,"Mixquiahuala de Juarez, Hidalgo",Mixquiahuala de Juarez,Tula,TRUE,"MIXQUIAHUALA DE JUAREZ, HIDALGO"
64,13,Hidalgo,62,Pachuca,1,Pachuca,48,Pachuca de Soto,"Pachuca de Soto, Hidalgo",Pachuca de Soto,Pachuca,TRUE,"PACHUCA DE SOTO, HIDALGO"
67,13,Hidalgo,62,Pachuca,1,Pachuca,51,Mineral de La Reforma,"Mineral de La Reforma, Hidalgo",Mineral de la Reforma,Pachuca,TRUE,"MINERAL DE LA REFORMA, HIDALGO"
68,13,Hidalgo,62,Pachuca,1,Pachuca,52,San Agustin Tlaxiaca,"San Agustin Tlaxiaca, Hidalgo",San Agustin Tlaxiaca,Pachuca,TRUE,"SAN AGUSTIN TLAXIACA, HIDALGO"
73,13,Hidalgo,61,Tulancingo,1,Tulancingo,57,Singuilucan,"Singuilucan, Hidalgo",Singuilucan,Pachuca,TRUE,"SINGUILUCAN, HIDALGO"
77,13,Hidalgo,62,Pachuca,3,Apan,61,Tepeapulco,"Tepeapulco, Hidalgo",Tepeapulco,Pachuca,TRUE,"TEPEAPULCO, HIDALGO"
79,13,Hidalgo,63,Mixquiahuala,7,Tula,63,Tepeji del Rio de Ocampo,"Tepeji del Rio de Ocampo, Hidalgo",Tepeji del Rio de Ocampo,Tula,TRUE,"TEPEJI DEL RIO DE OCAMPO, HIDALGO"
80,13,Hidalgo,63,Mixquiahuala,7,Tula,64,Tepetitlan,"Tepetitlan, Hidalgo",Tepetitlan,Tula,TRUE,"TEPETITLAN, HIDALGO"
81,13,Hidalgo,63,Mixquiahuala,6,Tlahuelilpan,65,Tetepango,"Tetepango, Hidalgo",Tetepango,Tula,TRUE,"TETEPANGO, HIDALGO"
82,13,Hidalgo,62,Pachuca,1,Pachuca,66,Villa de Tezontepec,"Villa de Tezontepec, Hidalgo",Villa de Tezontepec,Pachuca,TRUE,"VILLA DE TEZONTEPEC, HIDALGO"
83,13,Hidalgo,63,Mixquiahuala,5,Mixquiahuala,67,Tezontepec de Aldama,"Tezontepec de Aldama, Hidalgo",Tezontepec de Aldama,Tula,TRUE,"TEZONTEPEC DE ALDAMA, HIDALGO"
85,13,Hidalgo,62,Pachuca,1,Pachuca,69,Tizayuca,"Tizayuca, Hidalgo",Tizayuca,Tula,TRUE,"TIZAYUCA, HIDALGO"
86,13,Hidalgo,63,Mixquiahuala,6,Tlahuelilpan,70,Tlahuelilpan,"Tlahuelilpan, Hidalgo",Tlahuelilpan,Tula,TRUE,
88,13,Hidalgo,62,Pachuca,3,Apan,72,Tlanalapa,"Tlanalapa, Hidalgo",Tlanalapa,Pachuca,TRUE,"TLANALAPA, HIDALGO"
90,13,Hidalgo,63,Mixquiahuala,6,Tlahuelilpan,74,Tlaxcoapan,"Tlaxcoapan, Hidalgo",Tlaxcoapan,Tula,TRUE,"TLAXCOAPAN, HIDALGO"
91,13,Hidalgo,62,Pachuca,1,Pachuca,75,Tolcayuca,"Tolcayuca, Hidalgo",Tolcayuca,Pachuca,TRUE,"TOLCAYUCA, HIDALGO"
92,13,Hidalgo,63,Mixquiahuala,7,Tula,76,Tula de Allende,"Tula de Allende, Hidalgo",Tula de Allende,Pachuca,TRUE,"TULA DE ALLENDE, HIDALGO"
98,13,Hidalgo,62,Pachuca,1,Pachuca,82,Zapotlan de Juarez,"Zapotlan de Juarez, Hidalgo",Zapotlan de Juarez,Pachuca,TRUE,"ZAPOTLAN DE JUAREZ, HIDALGO"
99,13,Hidalgo,62,Pachuca,1,Pachuca,83,Zempoala,"Zempoala, Hidalgo",Zempoala,Pachuca,TRUE,"ZEMPOALA, HIDALGO"
101,15,Mexico,77,Atlacomulco,8,Acambay,1,Acambay de Ruiz Castaneda,"Acambay de Ruiz Castaneda, Mexico",Acambay,North Toluca,TRUE,"ACAMBAY, MEXICO"
102,15,Mexico,74,Zumpango,2,San Juan Teotihuacan,2,Acolman,"Acolman, Mexico",Acolman,BOM,TRUE,"ACOLMAN, MEXICO"
103,15,Mexico,80,Jilotepec,3,Arroyozarco,3,Aculco,"Aculco, Mexico",Aculco,North Toluca,TRUE,"ACULCO, MEXICO"
105,15,Mexico,73,Toluca,2,Almoloya de Juarez,5,Almoloya de Juarez,"Almoloya de Juarez, Mexico",Almoloya de Juarez,Toluca,TRUE,"ALMOLOYA DE JUAREZ, MEXICO"
106,15,Mexico,73,Toluca,7,Santiago Tianguistengo,6,Almoloya del Rio,"Almoloya del Rio, Mexico",Almoloya del Rio,Toluca,TRUE,"ALMOLOYA DEL RIO, MEXICO"
109,15,Mexico,75,Texcoco,5,Amecameca,9,Amecameca,"Amecameca, Mexico",Amecameca,BOM,TRUE,"AMECAMECA, MEXICO"
110,15,Mexico,74,Zumpango,1,Zumpango,10,Apaxco,"Apaxco, Mexico",Apaxco,BOM,TRUE,"APAXCO, MEXICO"
111,15,Mexico,75,Texcoco,1,Atenco,11,Atenco,"Atenco, Mexico",Atenco,BOM,TRUE,"ATENCO, MEXICO"
112,15,Mexico,73,Toluca,7,Santiago Tianguistengo,12,Atizapan,"Atizapan, Mexico",Atizapan,Toluca,TRUE,"ATIZAPAN, MEXICO"
113,15,Mexico,74,Zumpango,4,Nicolas Romero,13,Atizapan de Zaragoza,"Atizapan de Zaragoza, Mexico",Atizapan de Zaragoza,BOM,TRUE,"ATIZAPAN DE ZARAGOZA, MEXICO"
114,15,Mexico,77,Atlacomulco,3,Atlacomulco,14,Atlacomulco,"Atlacomulco, Mexico",Atlacomulco,Toluca,TRUE,"ATLACOMULCO, MEXICO"
115,15,Mexico,75,Texcoco,7,Atlautla,15,Atlautla,"Atlautla, Mexico",Atlautla,BOM,TRUE,"ATLAUTLA, MEXICO"
116,15,Mexico,74,Zumpango,2,San Juan Teotihuacan,16,Axapusco,"Axapusco, Mexico",Axapusco,BOM,TRUE,"AXAPUSCO, MEXICO"
117,15,Mexico,75,Texcoco,5,Amecameca,17,Ayapango,"Ayapango, Mexico",Ayapango,BOM,TRUE,"AYAPANGO, MEXICO"
118,15,Mexico,73,Toluca,8,Mexicalzingo,18,Calimaya,"Calimaya, Mexico",Calimaya,Toluca,TRUE,"CALIMAYA, MEXICO"
119,15,Mexico,73,Toluca,7,Santiago Tianguistengo,19,Capulhuac,"Capulhuac, Mexico",Capulhuac,Toluca,TRUE,"CAPULHUAC, MEXICO"
120,15,Mexico,75,Texcoco,1,Atenco,20,Coacalco de Berriozabal,"Coacalco de Berriozabal, Mexico",Coacalco de Berriozabal,BOM,TRUE,"COACALCO DE BERRIOZABAL, MEXICO"
121,15,Mexico,78,Coatepec Harinas,3,Coatepec Harinas,21,Coatepec Harinas,"Coatepec Harinas, Mexico",Coatepec Harinas,Toluca,TRUE,"COATEPEC HARINAS, MEXICO"
122,15,Mexico,75,Texcoco,4,Chalco,22,Cocotitlan,"Cocotitlan, Mexico",Cocotitlan,BOM,TRUE,"COCOTITLAN, MEXICO"
123,15,Mexico,74,Zumpango,3,Cuautitlan,23,Coyotepec,"Coyotepec, Mexico",Coyotepec,BOM,TRUE,"COYOTEPEC, MEXICO"
124,15,Mexico,74,Zumpango,3,Cuautitlan,24,Cuautitlan,"Cuautitlan, Mexico",Cuautitlan,BOM,TRUE,"CUAUTITLAN, MEXICO"
125,15,Mexico,75,Texcoco,4,Chalco,25,Chalco,"Chalco, Mexico",Chalco,BOM,TRUE,"CHALCO, MEXICO"
126,15,Mexico,80,Jilotepec,1,Chapa de Mota,26,Chapa de Mota,"Chapa de Mota, Mexico",Chapa de Mota,North Toluca,TRUE,"CHAPA DE MOTA, MEXICO"
127,15,Mexico,73,Toluca,8,Mexicalzingo,27,Chapultepec,"Chapultepec, Mexico",Chapultepec,BOM,TRUE,"CHAPULTEPEC, MEXICO"
128,15,Mexico,75,Texcoco,1,Atenco,28,Chiautla,"Chiautla, Mexico",Chiautla,BOM,TRUE,"CHIAUTLA, MEXICO"
129,15,Mexico,75,Texcoco,3,Ixtapaluca,29,Chicoloapan,"Chicoloapan, Mexico",Chicoloapan,BOM,TRUE,"CHICOLOAPAN, MEXICO"
130,15,Mexico,75,Texcoco,1,Atenco,30,Chiconcuac,"Chiconcuac, Mexico",Chiconcuac,BOM,TRUE,"CHICONCUAC, MEXICO"
131,15,Mexico,75,Texcoco,3,Ixtapaluca,31,Chimalhuacan,"Chimalhuacan, Mexico",Chimalhuacan,BOM,TRUE,"CHIMALHUACAN, MEXICO"
133,15,Mexico,75,Texcoco,1,Atenco,33,Ecatepec de Morelos,"Ecatepec de Morelos, Mexico",Ecatepec de Morelos,BOM,TRUE,"ECATEPEC DE MORELOS, MEXICO"
134,15,Mexico,75,Texcoco,7,Atlautla,34,Ecatzingo,"Ecatzingo, Mexico",Ecatzingo,BOM,TRUE,"ECATZINGO, MEXICO"
135,15,Mexico,74,Zumpango,3,Cuautitlan,35,Huehuetoca,"Huehuetoca, Mexico",Huehuetoca,BOM,TRUE,"HUEHUETOCA, MEXICO"
136,15,Mexico,74,Zumpango,1,Zumpango,36,Hueypoxtla,"Hueypoxtla, Mexico",Hueypoxtla,BOM,TRUE,"HUEYPOXTLA, MEXICO"
137,15,Mexico,73,Toluca,1,Lerma,37,Huixquilucan,"Huixquilucan, Mexico",Huixquilucan,BOM,TRUE,"HUIXQUILUCAN, MEXICO"
138,15,Mexico,74,Zumpango,4,Nicolas Romero,38,Isidro Fabela,"Isidro Fabela, Mexico",Isidro Fabela,BOM,TRUE,"ISIDRO FABELA, MEXICO"
139,15,Mexico,75,Texcoco,3,Ixtapaluca,39,Ixtapaluca,"Ixtapaluca, Mexico",Ixtapaluca,BOM,TRUE,"IXTAPALUCA, MEXICO"
140,15,Mexico,78,Coatepec Harinas,10,Tonatico,40,Ixtapan de La Sal,"Ixtapan de La Sal, Mexico",Ixtapan de la Sal,Toluca,TRUE,"IXTAPAN DE LA SAL, MEXICO"
142,15,Mexico,77,Atlacomulco,4,Ixtlahuaca,42,Ixtlahuaca,"Ixtlahuaca, Mexico",Ixtlahuaca,Toluca,TRUE,"IXTLAHUACA, MEXICO"
143,15,Mexico,73,Toluca,7,Santiago Tianguistengo,43,Xalatlaco,"Xalatlaco, Mexico",Xalatlaco,Toluca,TRUE,"XALATLACO, MEXICO"
144,15,Mexico,74,Zumpango,1,Zumpango,44,Jaltenco,"Jaltenco, Mexico",Jaltenco,BOM,TRUE,"JALTENCO, MEXICO"
145,15,Mexico,80,Jilotepec,2,Jilotepec,45,Jilotepec,"Jilotepec, Mexico",Jilotepec,North Toluca,TRUE,"JILOTEPEC, MEXICO"
146,15,Mexico,74,Zumpango,4,Nicolas Romero,46,Jilotzingo,"Jilotzingo, Mexico",Jilotzingo,BOM,TRUE,"JILOTZINGO, MEXICO"
147,15,Mexico,77,Atlacomulco,10,Jiquipilco,47,Jiquipilco,"Jiquipilco, Mexico",Jiquipilco,Toluca,TRUE,"JIQUIPILCO, MEXICO"
148,15,Mexico,77,Atlacomulco,9,Jocotitlan,48,Jocotitlan,"Jocotitlan, Mexico",Jocotitlan,Toluca,TRUE,"JOCOTITLAN, MEXICO"
149,15,Mexico,73,Toluca,4,Tenango del Valle,49,Joquicingo,"Joquicingo, Mexico",Joquicingo,Toluca,TRUE,"JOQUICINGO, MEXICO"
150,15,Mexico,75,Texcoco,6,Juchitepec,50,Juchitepec,"Juchitepec, Mexico",Juchitepec,BOM,TRUE,"JUCHITEPEC, MEXICO"
151,15,Mexico,73,Toluca,1,Lerma,51,Lerma,"Lerma, Mexico",Lerma,Toluca,TRUE,"LERMA, MEXICO"
152,15,Mexico,78,Coatepec Harinas,7,Malinalco,52,Malinalco,"Malinalco, Mexico",Malinalco,Toluca,TRUE,"MALINALCO, MEXICO"
153,15,Mexico,74,Zumpango,3,Cuautitlan,53,Melchor Ocampo,"Melchor Ocampo, Mexico",Melchor Ocampo,BOM,TRUE,"MELCHOR OCAMPO, MEXICO"
154,15,Mexico,73,Toluca,5,Toluca,54,Metepec,"Metepec, Mexico",Metepec,Toluca,TRUE,"METEPEC, MEXICO"
155,15,Mexico,73,Toluca,8,Mexicalzingo,55,Mexicaltzingo,"Mexicaltzingo, Mexico",Mexicaltzingo,BOM,TRUE,"MEXICALTZINGO, MEXICO"
156,15,Mexico,77,Atlacomulco,7,San Bartolo Morelos,56,Morelos,"Morelos, Mexico",Morelos,Toluca,TRUE,"MORELOS, MEXICO"
157,15,Mexico,74,Zumpango,4,Nicolas Romero,57,Naucalpan de Juarez,"Naucalpan de Juarez, Mexico",Naucalpan de Juarez,BOM,TRUE,"NAUCALPAN DE JUAREZ, MEXICO"
158,15,Mexico,74,Zumpango,1,Zumpango,59,Nextlalpan,"Nextlalpan, Mexico",Nextlalpan,BOM,TRUE,"NEXTLALPAN, MEXICO"
159,15,Mexico,74,Zumpango,4,Nicolas Romero,60,Nicolas Romero,"Nicolas Romero, Mexico",Nicolas Romero,BOM,TRUE,"NICOLAS ROMERO, MEXICO"
160,15,Mexico,74,Zumpango,2,San Juan Teotihuacan,61,Nopaltepec,"Nopaltepec, Mexico",Nopaltepec,BOM,TRUE,"NOPALTEPEC, MEXICO"
161,15,Mexico,73,Toluca,1,Lerma,62,Ocoyoacac,"Ocoyoacac, Mexico",Ocoyoacac,Toluca,TRUE,"OCOYOACAC, MEXICO"
162,15,Mexico,78,Coatepec Harinas,4,Ocuilan,63,Ocuilan,"Ocuilan, Mexico",Ocuilan,Toluca,TRUE,"OCUILAN, MEXICO"
163,15,Mexico,77,Atlacomulco,6,Oro El,64,El Oro,"El Oro, Mexico",El Oro,North Toluca,TRUE,"EL ORO, MEXICO"
164,15,Mexico,74,Zumpango,2,San Juan Teotihuacan,65,Otumba,"Otumba, Mexico",Otumba,BOM,TRUE,"OTUMBA, MEXICO"
166,15,Mexico,73,Toluca,9,Xonacatlan,67,Otzolotepec,"Otzolotepec, Mexico",Otzolotepec,Toluca,TRUE,"OTZOLOTEPEC, MEXICO"
167,15,Mexico,75,Texcoco,7,Atlautla,68,Ozumba,"Ozumba, Mexico",Ozumba,BOM,TRUE,"OZUMBA, MEXICO"
168,15,Mexico,75,Texcoco,1,Atenco,69,Papalotla,"Papalotla, Mexico",Papalotla,BOM,TRUE,"PAPALOTLA, MEXICO"
169,15,Mexico,75,Texcoco,3,Ixtapaluca,70,La Paz,"La Paz, Mexico",La Paz,BOM,TRUE,"LA PAZ, MEXICO"
170,15,Mexico,80,Jilotepec,3,Arroyozarco,71,Polotitlan,"Polotitlan, Mexico",Polotitlan,North Toluca,FALSE,"POLOTITLAN, MEXICO"
171,15,Mexico,73,Toluca,4,Tenango del Valle,72,Rayon,"Rayon, Mexico",Rayon,Toluca,TRUE,"RAYON, MEXICO"
172,15,Mexico,73,Toluca,4,Tenango del Valle,73,San Antonio La Isla,"San Antonio La Isla, Mexico",San Antonio La Isla,Toluca,TRUE,"SAN ANTONIO LA ISLA, MEXICO"
173,15,Mexico,77,Atlacomulco,1,San Felipe del Progreso,74,San Felipe del Progreso,"San Felipe del Progreso, Mexico",San Felipe del Progreso,Toluca,TRUE,"SAN FELIPE DEL PROGRESO, MEXICO"
174,15,Mexico,74,Zumpango,2,San Juan Teotihuacan,75,San Martin de Las Piramides,"San Martin de Las Piramides, Mexico",San Martin de las Piramides,BOM,TRUE,"SAN MARTIN DE LAS PIRAMIDES, MEXICO"
175,15,Mexico,73,Toluca,1,Lerma,76,San Mateo Atenco,"San Mateo Atenco, Mexico",San Mateo Atenco,Toluca,TRUE,"SAN MATEO ATENCO, MEXICO"
178,15,Mexico,80,Jilotepec,2,Jilotepec,79,Soyaniquilpan de Juarez,"Soyaniquilpan de Juarez, Mexico",Soyaniquilpan de Juarez,North Toluca,TRUE,"SOYANIQUILPAN DE JUAREZ, MEXICO"
180,15,Mexico,74,Zumpango,1,Zumpango,81,Tecamac,"Tecamac, Mexico",Tecamac,BOM,TRUE,"TECAMAC, MEXICO"
182,15,Mexico,75,Texcoco,6,Juchitepec,83,Temamatla,"Temamatla, Mexico",Temamatla,BOM,TRUE,"TEMAMATLA, MEXICO"
183,15,Mexico,74,Zumpango,2,San Juan Teotihuacan,84,Temascalapa,"Temascalapa, Mexico",Temascalapa,BOM,TRUE,"TEMASCALAPA, MEXICO"
184,15,Mexico,77,Atlacomulco,5,Temascalcingo,85,Temascalcingo,"Temascalcingo, Mexico",Temascalcingo,North Toluca,FALSE,"TEMASCALCINGO, MEXICO"
186,15,Mexico,73,Toluca,6,Temoaya,87,Temoaya,"Temoaya, Mexico",Temoaya,Toluca,TRUE,"TEMOAYA, MEXICO"
187,15,Mexico,78,Coatepec Harinas,2,Tenancingo,88,Tenancingo,"Tenancingo, Mexico",Tenancingo,Toluca,TRUE,"TENANCINGO, MEXICO"
188,15,Mexico,75,Texcoco,6,Juchitepec,89,Tenango del Aire,"Tenango del Aire, Mexico",Tenango del Aire,BOM,TRUE,"TENANGO DEL AIRE, MEXICO"
189,15,Mexico,73,Toluca,4,Tenango del Valle,90,Tenango del Valle,"Tenango del Valle, Mexico",Tenango del Valle,Toluca,TRUE,"TENANGO DEL VALLE, MEXICO"
190,15,Mexico,74,Zumpango,3,Cuautitlan,91,Teoloyucan,"Teoloyucan, Mexico",Teoloyucan,BOM,TRUE,"TEOLOYUCAN, MEXICO"
191,15,Mexico,74,Zumpango,2,San Juan Teotihuacan,92,Teotihuacan,"Teotihuacan, Mexico",Teotihuacan,BOM,TRUE,"TEOTIHUACAN, MEXICO"
192,15,Mexico,75,Texcoco,1,Atenco,93,Tepetlaoxtoc,"Tepetlaoxtoc, Mexico",Tepetlaoxtoc,BOM,TRUE,"TEPETLAOXTOC, MEXICO"
193,15,Mexico,75,Texcoco,7,Atlautla,94,Tepetlixpa,"Tepetlixpa, Mexico",Tepetlixpa,BOM,TRUE,"TEPETLIXPA, MEXICO"
194,15,Mexico,74,Zumpango,3,Cuautitlan,95,Tepotzotlan,"Tepotzotlan, Mexico",Tepotzotlan,BOM,TRUE,"TEPOTZOTLAN, MEXICO"
195,15,Mexico,74,Zumpango,1,Zumpango,96,Tequixquiac,"Tequixquiac, Mexico",Tequixquiac,BOM,TRUE,"TEQUIXQUIAC, MEXICO"
197,15,Mexico,73,Toluca,7,Santiago Tianguistengo,98,Texcalyacac,"Texcalyacac, Mexico",Texcalyacac,Toluca,TRUE,"TEXCALYACAC, MEXICO"
198,15,Mexico,75,Texcoco,2,Texcoco,99,Texcoco,"Texcoco, Mexico",Texcoco,BOM,TRUE,"TEXCOCO, MEXICO"
199,15,Mexico,74,Zumpango,2,San Juan Teotihuacan,100,Tezoyuca,"Tezoyuca, Mexico",Tezoyuca,BOM,TRUE,"TEZOYUCA, MEXICO"
200,15,Mexico,73,Toluca,7,Santiago Tianguistengo,101,Tianguistenco,"Tianguistenco, Mexico",Tianguistenco,Toluca,TRUE,"TIANGUISTENCO, MEXICO"
201,15,Mexico,80,Jilotepec,1,Chapa de Mota,102,Timilpan,"Timilpan, Mexico",Timilpan,North Toluca,TRUE,"TIMILPAN, MEXICO"
202,15,Mexico,75,Texcoco,5,Amecameca,103,Tlalmanalco,"Tlalmanalco, Mexico",Tlalmanalco,BOM,TRUE,"TLALMANALCO, MEXICO"
203,15,Mexico,74,Zumpango,4,Nicolas Romero,104,Tlalnepantla de Baz,"Tlalnepantla de Baz, Mexico",Tlalnepantla de Baz,BOM,TRUE,"TLALNEPANTLA DE BAZ, MEXICO"
205,15,Mexico,73,Toluca,5,Toluca,106,Toluca,"Toluca, Mexico",Toluca,Toluca,TRUE,"TOLUCA, MEXICO"
206,15,Mexico,78,Coatepec Harinas,10,Tonatico,107,Tonatico,"Tonatico, Mexico",Tonatico,Toluca,TRUE,"TONATICO, MEXICO"
207,15,Mexico,74,Zumpango,3,Cuautitlan,108,Tultepec,"Tultepec, Mexico",Tultepec,BOM,TRUE,"TULTEPEC, MEXICO"
208,15,Mexico,74,Zumpango,3,Cuautitlan,109,Tultitlan,"Tultitlan, Mexico",Tultitlan,BOM,TRUE,"TULTITLAN, MEXICO"
211,15,Mexico,80,Jilotepec,1,Chapa de Mota,112,Villa del Carbon,"Villa del Carbon, Mexico",Villa del Carbon,BOM,TRUE,"VILLA DEL CARBON, MEXICO"
212,15,Mexico,78,Coatepec Harinas,9,Villa Guerrero,113,Villa Guerrero,"Villa Guerrero, Mexico",Villa Guerrero,Toluca,TRUE,"VILLA GUERRERO, MEXICO"
213,15,Mexico,79,Valle de Bravo,2,Villa Victoria,114,Villa Victoria,"Villa Victoria, Mexico",Villa Victoria,Toluca,TRUE,"VILLA VICTORIA, MEXICO"
214,15,Mexico,73,Toluca,9,Xonacatlan,115,Xonacatlan,"Xonacatlan, Mexico",Xonacatlan,BOM,TRUE,"XONACATLAN, MEXICO"
217,15,Mexico,73,Toluca,3,Zinacantepec,118,Zinacantepec,"Zinacantepec, Mexico",Zinacantepec,Toluca,TRUE,"ZINACANTEPEC, MEXICO"
